agent,cognitive_model,run,nll,bic,beta,alpha,alpha_pos,alpha_neg
claude-3-haiku-20240307,Model_1alpha,0,51.91313878383415,112.95497395060397,4.584915919629496,0.16779534902201484,,
claude-3-haiku-20240307,Model_1alpha,1,61.798038616764394,132.72477361646446,1.1442929250753509,0.9834187598314892,,
claude-3-haiku-20240307,Model_1alpha,2,69.08394247178613,147.29658132650792,0.0623855231953838,0.4039332819338694,,
claude-3-haiku-20240307,Model_1alpha,3,67.13894387144346,143.40658412582258,0.6995274187743695,0.914667460485095,,
claude-3-haiku-20240307,Model_1alpha,4,64.20272601508776,137.5341484131112,1.8183533909768475,0.33645559639843825,,
claude-3-haiku-20240307,Model_1alpha,5,69.00337439137688,147.13544516568942,0.473873426614057,0.009734435918496556,,
claude-3-haiku-20240307,Model_1alpha,6,1.9878884908537033,13.104473364643079,1.0000010530446675,0.49999758640919345,,
claude-3-haiku-20240307,Model_1alpha,7,64.69708574266937,138.52286786827443,1.9412344592657198,0.3421277618445235,,
claude-3-haiku-20240307,Model_1alpha,8,67.86395904067055,144.8566144642768,0.7479255891264106,0.5310382965443423,,
claude-3-haiku-20240307,Model_1alpha,9,68.49251657275184,146.11372952843936,0.440404026378338,0.4467266063385351,,
claude-3-haiku-20240307,Model_1alpha,10,57.76131240469841,124.65132119233249,2.2599683300235656,0.7803020508033157,,
claude-3-haiku-20240307,Model_1alpha,11,64.9032081334968,138.9351126499293,2.1815669762907897,0.18796944985637712,,
claude-3-haiku-20240307,Model_1alpha,12,29.40409684711951,67.9368900771747,9.091138915122961,0.33148389068014067,,
claude-3-haiku-20240307,Model_1alpha,13,68.7523064242794,146.63330923149448,0.41678692101436887,0.07770471059727324,,
claude-3-haiku-20240307,Model_1alpha,14,69.07780803633106,147.28431245559779,0.48976032395723423,0.004344542122609505,,
claude-3-haiku-20240307,Model_1alpha,15,68.98493588709886,147.0985681571334,0.09557246887914259,0.5427280374822978,,
claude-3-haiku-20240307,Model_1alpha,16,61.489575111108415,132.1078466051525,4.89274386181357,0.07142520177061315,,
claude-3-haiku-20240307,Model_1alpha,17,69.03130345926473,147.19130330146515,0.4858592243366191,0.007008902459577296,,
claude-3-haiku-20240307,Model_1alpha,18,37.72070519066425,84.57010676426417,5.939420631847583,0.5530716670389211,,
claude-3-haiku-20240307,Model_1alpha,19,55.404284770210296,119.93726592335626,9.128412111498298,0.06976136975984157,,
claude-3-haiku-20240307,Model_1alpha,20,51.08519978208189,111.29909594709945,7.741640064543928,0.13085544100242316,,
claude-3-haiku-20240307,Model_1alpha,21,66.63082630272923,142.39034898839412,1.2373084471512779,0.41046553839678435,,
claude-3-haiku-20240307,Model_1alpha,22,26.75922065482132,62.64713769257831,16.832509244134997,0.14671451357063456,,
claude-3-haiku-20240307,Model_1alpha,23,60.53516679743268,130.19902997780105,4.164245135769961,0.18493845115000143,,
claude-3-haiku-20240307,Model_1alpha,24,25.4626642217886,60.05402482651287,18.561050097750247,0.23365632010585902,,
claude-3-haiku-20240307,Model_1alpha,25,29.709830920002368,68.54835822294041,10.94597733453156,0.3231832041528412,,
claude-3-haiku-20240307,Model_1alpha,26,68.89464704309381,146.9179904691233,0.14284918555813167,0.46972976483683887,,
claude-3-haiku-20240307,Model_1alpha,27,52.97411507151368,115.07692652596303,5.744454279059801,0.23787825901477114,,
claude-3-haiku-20240307,Model_1alpha,28,56.77220366730914,122.67310371755396,3.093451881696888,0.26563721164410753,,
claude-3-haiku-20240307,Model_1alpha,29,55.950366438142964,121.0294292592216,9.093821188082487,0.05498438055929703,,
claude-3-haiku-20240307,Model_1alpha,30,68.99661710819043,147.12193059931656,0.48823847946979915,0.009666857959843742,,
claude-3-haiku-20240307,Model_1alpha,31,66.13256628537721,141.3938289536901,0.9020472739897872,0.8181109701963928,,
claude-3-haiku-20240307,Model_1alpha,32,54.021101324145,117.17089903122567,15.627577361159908,0.06770631670388659,,
claude-3-haiku-20240307,Model_1alpha,33,55.066826209888895,119.26234880271346,3.547768204449712,0.6965223905019707,,
claude-3-haiku-20240307,Model_1alpha,34,67.89151318753653,144.91172275800875,0.4842533817191699,0.9296547945680551,,
claude-3-haiku-20240307,Model_1alpha,35,59.32613546106929,127.78096730507426,6.0431189913780905,0.10013202642695893,,
claude-3-haiku-20240307,Model_1alpha,36,65.87973821921254,140.88817282136074,4.024001292963049,0.044816618515349516,,
claude-3-haiku-20240307,Model_1alpha,37,50.33051122237288,109.78971882768143,3.343252691782379,0.40674953085745547,,
claude-3-haiku-20240307,Model_1alpha,38,50.41886800029114,109.96643238351795,6.2855309287329755,0.21135090821116603,,
claude-3-haiku-20240307,Model_1alpha,39,55.56896865504946,120.26663369303459,2.595736139202892,0.5445020944110467,,
claude-3-haiku-20240307,Model_1alpha,40,31.96152536674089,73.05174711641746,9.090573838208812,0.4622067991237645,,
claude-3-haiku-20240307,Model_1alpha,41,61.30260514679857,131.7339066765328,3.1938729382831443,0.13493717730665353,,
claude-3-haiku-20240307,Model_1alpha,42,62.42196349167087,133.97262336627742,2.777128384784759,0.18234220285778027,,
claude-3-haiku-20240307,Model_1alpha,43,62.426230329952936,133.98115704284155,5.079917840735646,0.06189001212433374,,
claude-3-haiku-20240307,Model_1alpha,44,47.990783091257526,105.11026256545072,3.5166473842377055,0.31211043948720396,,
claude-3-haiku-20240307,Model_1alpha,45,59.36186168846867,127.85241975987302,4.868203312019882,0.18154307400680486,,
claude-3-haiku-20240307,Model_1alpha,46,68.94152376661555,147.01174391616678,0.11646869986663487,0.4946889057805939,,
claude-3-haiku-20240307,Model_1alpha,47,47.794439678281904,104.71757573949948,2.649472569022219,0.7935025451352946,,
claude-3-haiku-20240307,Model_1alpha,48,69.14599944369326,147.4206952703222,0.04672245890792718,0.3887778436189691,,
claude-3-haiku-20240307,Model_1alpha,49,68.75311882053145,146.6349340239986,0.22917898034492631,0.7163968469370164,,
claude-3-haiku-20240307,Model_2alpha,0,7.778854940674355,29.25075445575222,11.371035172578937,,0.8517295235701713,0.013727944897163566
claude-3-haiku-20240307,Model_2alpha,1,14.392260056297838,42.47756468699919,13.992394681136316,,0.40799140940759765,0.0063523930969541995
claude-3-haiku-20240307,Model_2alpha,2,11.406577051250082,36.50619867690367,11.146761094610863,,0.8254556971837874,0.0020940713016385326
claude-3-haiku-20240307,Model_2alpha,3,14.223198268466444,42.139441111336396,10.955289151047175,,0.8406777218356584,0.001314657689319092
claude-3-haiku-20240307,Model_2alpha,4,9.325132322023528,32.343309218450564,11.394942366760212,,0.90514295809238,0.004222797174245464
claude-3-haiku-20240307,Model_2alpha,5,8.57433721529926,30.841719005002027,11.353930387711081,,0.8745772577803597,0.006481780106183848
claude-3-haiku-20240307,Model_2alpha,6,1.9298255778175692,17.552695730038646,0.9999499069648969,,0.49999922842637157,0.49999557981396386
claude-3-haiku-20240307,Model_2alpha,7,22.975246360630692,59.64353729566489,10.045875810235609,,0.6330572620661087,0.020560060427828198
claude-3-haiku-20240307,Model_2alpha,8,15.098571929561182,43.89018843352587,14.037067250457541,,0.4186113425467167,0.007149014899093085
claude-3-haiku-20240307,Model_2alpha,9,9.982779213540153,33.65860300148381,11.185502034585356,,0.8446474496860074,0.0037692850044492923
claude-3-haiku-20240307,Model_2alpha,10,15.431389220514788,44.555823015433084,9.353766046914638,,0.8998829144444428,0.040583871390942425
claude-3-haiku-20240307,Model_2alpha,11,9.303678513990018,32.300401602383545,11.329012052467109,,0.8888934650675833,0.004857091658719931
claude-3-haiku-20240307,Model_2alpha,12,16.60326633370867,46.89957724182085,10.713727861053128,,0.7460621711020836,0.12028010067147006
claude-3-haiku-20240307,Model_2alpha,13,15.70433025186923,45.10170507814197,10.937932407497954,,0.8694255020864248,0.000602672870741344
claude-3-haiku-20240307,Model_2alpha,14,9.322455520620942,32.33795561564539,11.30092546759383,,0.8760145257560744,0.0036755237460338822
claude-3-haiku-20240307,Model_2alpha,15,20.611190738818514,54.91542605204054,10.79947405905443,,0.9024490047728958,0.0003588583084406504
claude-3-haiku-20240307,Model_2alpha,16,8.546036587897152,30.785117750197813,11.291739000355646,,0.8554648967410242,0.007109938346575456
claude-3-haiku-20240307,Model_2alpha,17,12.106687494933752,37.90641956427101,11.074710567442727,,0.8411589260961638,0.0021738967084155188
claude-3-haiku-20240307,Model_2alpha,18,15.623458139647651,44.93996085369881,11.135905401685577,,0.4905461865112202,0.01914336258940054
claude-3-haiku-20240307,Model_2alpha,19,13.251450774124564,40.195946122652636,9.47765209988019,,0.9214698281774408,0.05547468474294397
claude-3-haiku-20240307,Model_2alpha,20,15.388758926956402,44.47056242831631,10.906265532488684,,0.8129925602816661,0.007980979450551892
claude-3-haiku-20240307,Model_2alpha,21,19.998660469041532,53.69036551248657,12.62030633347138,,0.324458245242392,0.015990330148465952
claude-3-haiku-20240307,Model_2alpha,22,19.14406811183741,51.98118079807833,8.101821487784756,,0.8871350250711715,0.037411575624788876
claude-3-haiku-20240307,Model_2alpha,23,26.032018115579856,65.75708080556322,8.288654960806815,,0.5171603374449024,0.03196103628475616
claude-3-haiku-20240307,Model_2alpha,24,15.60464586230903,44.90233629902157,11.154058814548822,,0.44584416777379465,0.030176704016892594
claude-3-haiku-20240307,Model_2alpha,25,17.223622169480315,48.14028891336414,10.508032158895862,,0.637016670294767,0.030274778619676247
claude-3-haiku-20240307,Model_2alpha,26,9.996102773215139,33.685250120833786,11.223729294838884,,0.8494839575776439,0.0033408735863299623
claude-3-haiku-20240307,Model_2alpha,27,16.145748631816268,45.984541838036044,10.876461490694908,,0.8151996793537192,0.004621008211432979
claude-3-haiku-20240307,Model_2alpha,28,16.3396156699359,46.372275914275306,10.873031119164231,,0.8519804097956774,0.0008848403119801236
claude-3-haiku-20240307,Model_2alpha,29,8.412424827368492,30.51789422914049,11.439074942356596,,0.805515685699006,0.015086307867250012
claude-3-haiku-20240307,Model_2alpha,30,7.874479039268767,29.442002652941042,11.52518664442676,,0.8718939608841986,0.006404526841544229
claude-3-haiku-20240307,Model_2alpha,31,7.724516131560129,29.142076837523767,11.708948830632405,,0.8465588560259628,0.01720477123056725
claude-3-haiku-20240307,Model_2alpha,32,7.0423077463486115,27.777660067100733,11.578534261912088,,0.8434243073199515,0.019978832845144057
claude-3-haiku-20240307,Model_2alpha,33,10.55496543447001,34.80297544334353,11.299753866598637,,0.8758129713454086,0.01411369119740795
claude-3-haiku-20240307,Model_2alpha,34,7.848703571745829,29.390451717895168,11.689892065422443,,0.9129643851618984,0.010107298669592151
claude-3-haiku-20240307,Model_2alpha,35,11.409767789954824,36.512580154313156,11.060922684069693,,0.8396000551283356,0.002353011976654659
claude-3-haiku-20240307,Model_2alpha,36,8.567984416048228,30.829013406499964,11.342684550441923,,0.8614674497391728,0.006008425496599848
claude-3-haiku-20240307,Model_2alpha,37,8.95936177632443,31.61176812705237,11.696803819979374,,0.8289525824656007,0.027892032210365476
claude-3-haiku-20240307,Model_2alpha,38,9.705102202866591,33.10324898013669,11.486751187984638,,0.8766395593821444,0.03462098745476215
claude-3-haiku-20240307,Model_2alpha,39,12.856913367847035,39.40687131009758,11.05321357120191,,0.8743935123614311,0.0015686675893600485
claude-3-haiku-20240307,Model_2alpha,40,10.894953273350598,35.482951121104705,12.173292630309016,,0.8851702062928669,0.04463730739914536
claude-3-haiku-20240307,Model_2alpha,41,14.170000961308315,42.03304649702014,10.938302713535414,,0.8114430995924885,0.0018493284032848497
claude-3-haiku-20240307,Model_2alpha,42,10.687559524381646,35.0681636231668,11.145977166531717,,0.8323552428309663,0.003024557021762637
claude-3-haiku-20240307,Model_2alpha,43,8.528879213851685,30.750803002106878,11.287375781830313,,0.8114434772357052,0.0059694935978201885
claude-3-haiku-20240307,Model_2alpha,44,15.878297778567006,45.44964013153752,13.342622358491173,,0.38269223141662057,0.01442699341844298
claude-3-haiku-20240307,Model_2alpha,45,8.528050269701422,30.749145113806353,11.247679850666234,,0.8464605558203752,0.008195259883273485
claude-3-haiku-20240307,Model_2alpha,46,15.68122825555065,45.05550108550481,10.903317536704494,,0.8441696992528076,0.0006031350043478454
claude-3-haiku-20240307,Model_2alpha,47,14.907158900816498,43.507362376036504,10.873964427748353,,0.8043795871810461,0.001091275119074001
claude-3-haiku-20240307,Model_2alpha,48,11.429049707911798,36.551143990227104,11.08618289037197,,0.8421609091801591,0.0019642836588267985
claude-3-haiku-20240307,Model_2alpha,49,8.558033124483586,30.80911082337068,11.393738033950044,,0.8777360450769249,0.007367081050851758
