agent,cognitive_model,run,nll,bic,beta,alpha,alpha_pos,alpha_neg,reward,options,q_initial
claude-1,Model_2alpha,3,9.31152940225634,32.31610337891619,12.677320824401068,,0.8661963302470077,0.0743178178755676,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,4,15.26352157460408,44.22008772361167,10.796752401364763,,0.8004999106076484,0.02438887396210981,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,5,19.88387115249801,53.46078687939953,10.419900452270259,,0.46783727728644686,0.019037638631364023,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,6,10.070339477983595,33.8337235303707,12.661602513257849,,0.8361605453133013,0.04821738426268465,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,7,15.117065742556981,43.92717605951747,11.207307874605316,,0.8245665328709585,0.02770442462432887,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,8,33.0886569189318,79.87035841226711,7.43626427506614,,0.9551228672539708,0.6743107988972856,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,9,8.747494873645927,31.188034321695362,12.354412738067465,,0.8360679760192732,0.05068510539201558,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,10,10.3546378287224,34.40232023184831,11.50023727825766,,0.8631284384067409,0.02992698663086496,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,11,12.726069876394341,39.14518432719219,11.018174790219442,,0.8276479330980375,0.003890811311777642,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,12,9.109904823143946,31.9128542206914,11.917774971179206,,0.8940841662571942,0.019481536385187265,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,13,11.411129104549218,36.515302783501944,14.047219126906631,,0.9225192185206749,0.12359995573307049,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,14,7.645607204273883,28.984258982951275,11.788698547362047,,0.8242450419098362,0.028668736658441663,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,15,14.69585936529399,43.08476330499148,11.002363197872231,,0.8645627502689458,0.012124035522595835,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,16,11.221902348210481,36.13684927082447,11.26051226432925,,0.8270855194223178,0.011532394341418969,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,17,45.86957251195583,105.43218959831518,3.89854836426754,,0.9698806547917141,0.9852777783287436,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,18,11.595223926733405,36.88349242787032,10.8606344882025,,0.8208383007761448,0.12621173898472077,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,19,21.417855732203726,56.52875603881096,19.859953086217473,,0.18801681664072328,0.13485770693458574,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,20,8.969220553404678,31.631485681212865,11.944250502547618,,0.8229767086170874,0.03038820265450507,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,21,9.639500188292544,32.9720449509886,11.958499863660379,,0.8262678129392811,0.033352457277625036,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,22,9.00937590869232,31.71179639178815,12.174979346190135,,0.8714704163012424,0.024816260670769866,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,23,11.346149609324486,36.385343793052485,11.233448466982004,,0.869536498231146,0.0052735802767372286,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,24,8.263272132644879,30.219588839693266,11.924388936236266,,0.8603358786404206,0.05256203861010876,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,25,10.26137912351465,34.21580282143281,11.895922001974016,,0.8800339017060789,0.047624158211424794,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,26,10.78714260876689,35.267329791937286,12.285894372989931,,0.820385280393826,0.044701309135501056,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,27,10.994173783358779,35.681392141121066,12.885036304246787,,0.8647576838329416,0.1231159059107244,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,28,11.799997708172338,37.293039990748184,11.75956435182834,,0.8224427602609232,0.01627951301297811,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,29,18.48313100057837,50.65930657556025,13.147332862953165,,0.3675533937297825,0.0021395357795643503,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,30,9.16089509553093,32.014834765465366,13.092920287177913,,0.8313816627725664,0.09530467665924204,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,31,11.158193667110748,36.009431908625004,13.708775562451107,,0.9354406329746421,0.07784285267746008,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,32,23.275187222755125,60.24341901991376,5.603196652459627,,0.985676430690031,0.5009856279660339,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,33,8.67648701697661,31.04601860835673,12.446166203982747,,0.8090037246196231,0.08397936699943402,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,34,11.977492262389125,37.648029099181755,12.671768617601739,,0.8577184650287824,0.06529474812007019,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,35,11.994968254906343,37.682981084216195,16.846062501596094,,0.36416567607062766,0.02691778774899931,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,36,22.95317254519684,59.59938966479719,10.261891758125218,,0.49469070698594014,0.0026332066628682272,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,37,8.933315251239698,31.559675076882904,12.190514346020743,,0.8670459881771158,0.031749903703106576,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,38,8.41383583476933,30.520716243942168,11.719970912324662,,0.8628455753511007,0.019493294321525276,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,39,7.804258154946581,29.30156088429667,11.701905191647082,,0.8937688520335355,0.012561953996851168,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,40,9.058370857555252,31.80978628951401,11.77396519920774,,0.8767931924973543,0.02062221359103232,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,41,7.693551060306394,29.080146695016296,11.743875722235112,,0.8617811900068553,0.023550423934584352,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,42,10.204929013892626,34.10290260218876,13.750449534502831,,0.907040274214069,0.12806057007177635,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,43,8.594229102863144,30.881502780129797,12.645836308437742,,0.887018804582187,0.07636803164879796,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,44,7.591556768687511,28.87615811177853,11.824061592203744,,0.82343849415753,0.039218529922819545,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,45,15.891130557109548,45.475305688622605,11.566765803179367,,0.9112644207211473,0.029544892875984833,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,46,27.59789933061396,68.88884323563143,6.177573920321273,,0.9175914441006787,0.9858562221491736,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,47,9.400118010730251,32.49328059586401,12.59822552274034,,0.8366848166820803,0.05886558791093943,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,48,25.51568259625114,64.72440976690578,14.190500222885694,,0.169643479405121,0.07980402205872934,1.0_0.0,2.0,0.5
claude-1,Model_2alpha,49,7.169527229141788,28.032099032687086,11.56855770890602,,0.8477968520076513,0.005442344973243027,1.0_0.0,2.0,0.5
claude-1,Model_1alpha,0,13.153809368659903,35.43631512025548,30.663515960052145,0.13357275381855221,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,1,89.51817027249506,188.16503692792577,2.207400936306078,0.9230327571422657,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,2,14.768235026936214,38.6651664368081,28.12541419596325,0.14020381399217055,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,3,21.399085870647088,51.92686812422985,38.363289049815855,0.10378076272366847,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,4,22.781398733960877,54.69149385085743,38.15388309887425,0.07249664232922896,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,5,17.04070566162129,43.21010770617825,30.39656019118466,0.1370431964985799,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,6,103.21694375132134,215.56258388557836,1.2537996688491426,0.9791752123228815,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,7,98.64561720281893,206.41993078857354,1.5092549013913885,0.8892257032802127,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,8,77.11377979013903,163.35625596321375,3.6373130008770347,0.9787792344935131,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,9,107.59989052617037,224.3284774352764,0.2794132131024537,0.9583538629500427,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,10,77.99805671100235,165.12480980494036,10.480597253483724,0.0911640587210521,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,11,22.50577659875981,54.14024958045529,39.41419498995003,0.09915020614984546,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,12,93.79765991143285,196.72401620580138,15.689480602796843,0.02553922018255671,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,13,105.25648177494183,219.64165993281932,0.987183447802723,0.9827684164213566,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,14,106.51529693251929,222.15929024797424,0.6495336651638546,0.9108094919870384,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,15,85.87559173174832,180.8798798464323,2.4127322602384442,0.7468004399855438,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,16,25.066485141525604,59.26166666598688,48.89476281949511,0.06590061844396443,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,17,98.31649101446666,205.761678411869,1.5533167639558951,0.9857289171351149,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,18,107.9684745730314,225.06564552899846,0.08280031045190996,0.7665818256410094,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,19,69.30547121002414,147.73963880298396,0.020695983140914014,0.4664473035561869,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,20,70.49525396728677,150.11920431750923,4.71464533140815,0.6291739558829068,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,21,108.07470055960823,225.27809750215215,0.4916943341949169,0.002098380843779147,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,22,83.40377406195591,175.93624450684752,14.918303119938454,0.043595783036084614,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,23,21.795284546905886,52.719265476747445,43.63739164533802,0.08116688394644268,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,24,65.29982562633661,139.72834763560888,11.681402331808796,0.23806906035605682,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,25,95.49867701086094,200.12605040465758,1.6042760072468418,0.9486180028379301,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,26,16.179368282476872,41.48743294788942,36.9307040331589,0.10103950030107216,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,27,16.472818365956385,42.07433311484844,35.92425243153667,0.10077228936940773,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,28,94.34285329606978,197.8144029750752,4.561356432540719,0.09459558771667402,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,29,107.64596598726978,224.4206283574752,0.2589222061819101,0.9556284188390822,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,30,60.24536935009483,129.61943508312532,5.966392228562151,0.46889867421794473,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,31,63.38073297326844,135.89016232947256,14.071142710699066,0.06262555023174661,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,32,53.321312869286594,115.77132212150886,32.366705823598636,0.02987575906875205,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,33,27.309596982272915,63.7478903474815,37.99382786800436,0.07834893337705622,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,34,17.725680394814987,44.580057172565645,34.988061300075046,0.07829758275172141,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,35,19.48007598051906,48.088848343973794,33.90636772085463,0.08303566566548881,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,36,14.68782119040219,38.50433876374005,29.19691452953949,0.14141571898418412,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,37,18.896569779244555,46.92183594142478,38.59985814407596,0.12111109875404626,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,38,97.33168487945566,203.792066141847,9.730770407301703,0.033768018659310624,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,39,68.80767796086799,146.74405230467164,7.3761453103173755,0.19358659161872044,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,40,79.27277975632866,167.67425589559298,3.5197134658155766,0.8941897797058906,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,41,56.283962595253804,121.69662157344328,7.029766470767621,0.9977097432296713,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,42,99.89601470706118,208.92072579705803,1.2589939273890942,0.9878683232104554,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,43,30.550982640398203,70.23066166373208,20.544382984935908,0.2927345841299828,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,44,60.27009647884471,129.66888934062507,8.12244075167349,0.4221382213964694,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,45,67.77144710925477,144.6715906014452,7.3503663963898145,0.42817226907874056,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,46,93.81226756137103,196.75323150567772,4.193202992383328,0.18248424851466888,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,47,93.661651539773,196.4519994624817,2.504717941290432,0.6775384262272198,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,48,20.42187971416597,49.972455811267615,41.74425003569424,0.07595279328026071,,,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,49,108.05059589774544,225.22988817842656,0.4872048701283776,0.0027190259771998244,,,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,0,7.706993831586988,29.107032237577485,12.902060746724207,,0.799005806115317,0.04533096496784113,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,1,11.127422888124368,35.947890350652244,13.28373116319069,,0.9023445874085827,0.014445763213913115,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,2,9.327158513151048,32.347361600705604,14.149519263669545,,0.8383832223203207,0.12996126274679182,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,3,11.541887228510468,36.776819031424445,14.42521580539821,,0.8058218562289979,0.09956985698817,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,4,9.694789389808804,33.082623354021116,13.29521824810784,,0.8007092927492947,0.06566756045892719,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,5,9.351263632690857,32.39557183978522,14.120204915363853,,0.8211983191234777,0.12245056503148431,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,6,15.571831780773518,44.836708135950545,12.900384787904871,,0.8628052726993587,0.00903970156580687,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,7,10.148749341760453,33.990543257924415,13.045777625406258,,0.915552070088092,0.007883756794464753,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,8,13.278621278323012,40.25028713104953,13.29772422952341,,0.8354110476065896,0.011435199597551567,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,9,10.222472080321683,34.137988735046875,13.070476167607373,,0.9173511249553378,0.004578170356483479,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,10,8.854285487359045,31.401615549121598,13.096081586125175,,0.8483175604595344,0.02800960052311032,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,11,7.750286041236776,29.19361665687706,12.928635831935532,,0.8295089581395013,0.03561968441750211,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,12,8.927798912262986,31.54864239892948,12.963674376681595,,0.796329071711172,0.011389723854925307,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,13,10.015221074468817,33.72348672334114,13.250432570786042,,0.824208910536351,0.013015027370568678,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,14,9.004408790994253,31.701862156392014,13.062714930812618,,0.8943159728292904,0.011449104897403549,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,15,13.229208089217948,40.151460752839405,13.216874377762199,,0.8452946967563135,0.014987734367465163,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,16,12.2769374826908,38.24691953978511,15.025422884211274,,0.8935250674327261,0.13667709023292812,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,17,11.053043485428724,35.799131545260956,13.599643700659746,,0.8910049178435168,0.0228908250824036,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,18,9.02371166471136,31.74046790382623,13.072369990811982,,0.8671993259134652,0.008249433824218623,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,19,6.507943200880344,26.708930976164197,11.655949242079796,,0.8669794074369568,0.005403978260677008,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,20,15.424543551008698,44.54213167642091,19.81413989598889,,0.7335245075876704,0.10078484662222452,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,21,11.322237763834696,36.3375201020729,12.717658970470202,,0.8725371383284102,0.0034713051560321894,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,22,8.869805607759174,31.432655789921856,13.063354552586857,,0.8121573340488436,0.02123123899858579,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,23,7.754947595564508,29.202939765532527,12.930107213157852,,0.8179218474091168,0.03185969179286317,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,24,12.678301958795362,39.04964849199423,15.097035278673006,,0.8981512362694363,0.09155511585901087,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,25,13.318622441918677,40.33028945824086,13.198548044587005,,0.8791870869838108,0.011080698474187776,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,26,8.722577438760434,31.138199451924375,13.16393646367353,,0.8025877493668914,0.057177850652502984,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,27,9.46174370156518,32.61653197753387,14.052379198369076,,0.8083139202041048,0.09949689319955075,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,28,7.843996749490354,29.381038073384218,12.91720797807185,,0.8177999909504075,0.01231625792283412,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,29,11.19101176957215,36.07506811354781,13.224274859688252,,0.8826146383541215,0.010128804559892634,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,30,12.40382304499613,38.50069066439577,15.560988797381288,,0.8980088526772646,0.08574726458767556,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,31,9.914837172766854,33.52271891993722,13.095369232070503,,0.7956499453983696,0.022578453665497992,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,32,12.993897847764606,39.680840269932716,13.650680911588262,,0.8067704555559705,0.026737565580813322,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,33,11.648155180774797,36.9893549359531,13.605493813725449,,0.8493765308249448,0.0856646859027047,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,34,9.57931352599865,32.85167162640081,13.730516961352336,,0.8143614145785671,0.07347685302584096,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,35,11.236250310217844,36.1655451948392,14.685603442971981,,0.8451371602127191,0.09499459940380937,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,36,9.578795607921453,32.850635790246415,13.448080509784376,,0.8160201189944717,0.10111907515852003,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,37,8.7464328282109,31.185910230825307,13.182822437077025,,0.833011552024884,0.05574390390870165,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,38,7.852381225201815,29.397807024807136,12.91890969758456,,0.8078574089296275,0.010964227081962586,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,39,10.711038296954658,35.115121168312825,14.065062784596023,,0.8960399465335394,0.06454599182431886,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,40,11.088444577785683,35.869933729974875,13.315085552288346,,0.8673894330797974,0.01560712530639092,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,41,56.333109564795606,126.35926370399471,7.282463089852359,,0.8268786864801843,0.9979441865426608,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,42,11.11768487416363,35.92841432273077,13.223775786688108,,0.8301538598400323,0.011108778047061585,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,43,13.77651042805952,41.24606543052255,19.11410482378439,,0.7749278832705665,0.21018116898397946,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,44,15.421687812742302,44.53642019988811,12.801464150111746,,0.8280924187229441,0.023126148367468367,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,45,10.948137286948274,35.589319148300056,13.570207007019592,,0.8716072497068856,0.03749026659531275,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,46,8.942407025655836,31.57785862571518,12.993647478308546,,0.8218906291408499,0.011666832028142093,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,47,10.047502187590645,33.7880489495848,13.012888562949419,,0.843395836619616,0.010204434880835264,0.5_-0.5,3.0,0.0
claude-1,Model_2alpha,48,10.633189091145486,34.95942275669448,14.130556098840328,,0.8007198567782529,0.06851554069523162,0.5_-0.5,3.0,0.0
