agent,cognitive_model,run,nll,bic,beta,alpha,alpha_pos,alpha_neg,reward,options,q_initial
claude-1,Model_2alpha,49,9.054277304589819,31.801599183583146,13.078123072178357,,0.9042157636983784,0.008317937518552095,0.5_-0.5,3.0,0.0
claude-1,Model_1alpha,0,107.18285103715758,223.49439845725084,0.4576826935805476,0.8971939432820736,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,1,76.88922728742273,162.90715095778114,4.811436807680088,0.7593624613209246,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,2,86.05284350368841,181.23438339031247,11.636740046827807,0.0353141965285775,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,3,100.74212332742736,210.6129430377904,10.109701707179772,0.027800207975350162,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,4,14.38643763812085,37.90157165917737,26.9406160818702,0.1318200824700885,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,5,78.78915355501373,166.7070034929631,5.453185071450858,0.5443921389581312,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,6,19.161553465250783,47.45180331343724,35.36388475189327,0.10501950759463674,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,7,46.37550012083306,101.87969662460179,26.696517573913496,0.08800355707802941,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,8,108.10783541530404,225.34436721354376,0.4947088287072717,0.0014892486162239036,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,9,78.42357956260138,165.9758555081384,3.6407431592153108,0.9811041609802525,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,10,80.68426868255337,170.4972337480424,10.121041817155882,0.10021865731355965,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,11,88.3942132531196,185.9171228891749,6.602315003240431,0.09575354283674513,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,12,45.19332155254974,99.51533948803515,3.870745975797362,0.8299939577667237,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,13,96.68262963491756,202.4939556527708,3.224919844297474,0.3662322478139057,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,14,23.26796645967572,55.66462930228711,39.250032784650884,0.08931573405144597,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,15,16.670168194501727,42.469032771939126,34.62010042720366,0.1089547213181783,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,16,22.024680753249903,53.17805788943548,38.88796277674998,0.08046214471506541,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,17,13.80353391020195,36.73576420333957,25.44941395355064,0.1787662966748815,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,18,93.86337357862584,196.85544354018737,1.764064411605679,0.9728222852270539,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,19,57.43527251295855,123.99924140885277,5.359047213390437,0.6910372781738139,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,20,93.28391323291807,195.6965228487718,2.3922783119110957,0.6066351469951593,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,21,47.399790760268296,103.92827790347226,35.035109733490074,0.05875058958063612,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,22,101.39628104827916,211.92125847949399,1.9480934667178658,0.5573640659639373,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,23,94.43551213334936,197.9997206496344,9.41459911499923,0.03198581355006956,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,24,45.23514437344537,99.59898512982642,18.989404353359134,0.1026802344515459,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,25,19.0373769436373,47.203450270210276,46.19855199783154,0.06961263544045611,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,26,39.80313652440887,88.73496943175341,29.659650236017693,0.08225244520499886,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,27,65.6443755893398,140.4174475616153,14.794630426041735,0.05057834859834773,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,28,85.54077953307802,180.21025544909173,2.2186348550263686,0.9580064704985651,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,29,103.25022005633161,215.6291364955989,1.4881054483320166,0.5672561329100976,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,30,94.17596797974755,197.4806323424308,3.5336558631764157,0.31210888314013674,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,31,88.67615167746726,186.4809997378702,6.951228558151779,0.15498954641995377,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,32,108.08654510115849,225.30178658525267,0.49433225766728606,0.0018435021591169743,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,33,93.47187658900997,196.0724495609556,10.249733009373893,0.08983675901340685,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,34,94.29560892317645,197.71991422928858,2.0365130783257466,0.9770725934265728,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,35,108.10189612839514,225.33248863972597,0.4910746455838942,0.0016031753645324319,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,36,68.79521896182015,146.719134306576,0.2502186105323964,0.26454660538953007,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,37,17.490121616150535,44.10893961523674,32.641795853033564,0.11544748043264791,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,38,15.211355872639615,39.5514081282149,27.827593491781126,0.12370682622408731,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,39,38.9097306033516,86.94815758963887,28.994550446636527,0.03619355056994037,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,40,66.33106834876867,141.79083308047302,3.756464293803264,0.9366821008103201,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,41,86.04761467629284,181.22392573552133,2.303400308033451,0.9063679567859372,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,42,91.05675006490785,191.24219651275138,7.32406124242308,0.07092983109710937,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,43,31.300998739882736,71.73069386270114,45.804768656302336,0.056693606785926436,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,44,91.19835558391541,191.5254075507665,3.2153299813901888,0.7660675546808142,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,45,87.8377434638384,184.80418331061247,2.291994318723668,0.989439929262615,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,46,20.517643529318747,50.163983441573166,29.807561625335175,0.12375280983513476,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,47,106.54990535768502,222.22850709830573,0.5530869788468492,0.9760151861715844,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,48,107.06244173380568,223.25357985054706,0.44762603423700764,0.909904286038086,,,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,49,73.83316441153363,156.79502520600295,3.8149296219181483,0.8524153945154824,,,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,0,8.952174239140078,31.597393052683664,13.104023791566298,,0.8685678181547707,0.015410168227355565,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,1,12.230289686804143,38.1536239480118,12.960624340472025,,0.8905517922622903,0.016658060019521796,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,2,20.71518830965412,55.12342119371175,10.309476516407589,,0.9952305734237736,0.03132916302647382,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,3,8.954323239162559,31.601691052728626,13.051384375414905,,0.8518082580641099,0.01298418116651724,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,4,9.61806867811649,32.92918193063649,13.308845485690657,,0.8171987095664655,0.0859537058924126,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,5,17.92002729173318,49.53309915786987,12.392771835312027,,0.8458778822053059,0.0021290545219655064,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,6,9.660810778546924,33.01466613149736,13.436538458728702,,0.8277368728633518,0.08121289561435195,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,7,10.789376121767551,35.27179681793861,13.70782441771683,,0.8286991239336781,0.05719760709180794,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,8,13.58514260307571,40.86332978055493,12.54406865512494,,0.8322940434901603,0.0012555124482525424,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,9,20.070273063567512,53.83359070153853,12.485499250700327,,0.8801244679647771,0.003818540255664174,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,10,10.952454168203445,35.5979529108104,13.409357394772615,,0.8295537084015299,0.0311730341556469,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,11,8.876984693553519,31.447013961510546,13.03853780170318,,0.8171000899527533,0.019802907548678552,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,12,7.576858507274952,28.846761588953413,12.155316250567502,,0.8786707948714355,0.03884534119649151,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,13,8.929124328387527,31.551293231178562,13.032152952160125,,0.8682747066134422,0.01664049407070038,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,14,9.572351658526905,32.83774789145732,14.106753736944123,,0.8246543472686961,0.08353952612006572,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,15,10.235629666474328,34.16430390735216,14.615021748907298,,0.824383786840785,0.13498318437528392,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,16,8.766410810870088,31.225866196143684,13.158047712802272,,0.8251866724158228,0.04750892011442599,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,17,9.974311800729865,33.64166817586324,14.201078109617246,,0.8089643920422764,0.17106673169784467,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,18,11.124975900656924,35.94299637571736,13.08682221132561,,0.8200814523658796,0.009108424711342324,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,19,13.706628819907433,41.106302214218374,14.972199968621128,,0.8889567416107065,0.06606353634432996,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,20,13.31342659349245,40.319897761388404,13.053491913977853,,0.8894932153446817,0.013865885330333479,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,21,7.782500737558089,29.258046049519685,12.937738872422635,,0.8356568339048401,0.02670484115550122,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,22,8.956264521937758,31.605573618279024,12.998417084345386,,0.855927118310095,0.012045164234641201,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,23,8.97874856521733,31.65054170483817,13.024509452955279,,0.8604029662332942,0.01078142192709059,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,24,11.306260371799642,36.30556531800279,14.978543491867972,,0.8425122803853641,0.09104855759022921,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,25,8.758950096255639,31.210944766914785,13.147719611593322,,0.8129313407530296,0.047056358529224275,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,26,14.09873979261822,41.89052415963995,16.028052180024336,,0.8117493301370722,0.11036106716109159,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,27,10.92049207120202,35.53402871680755,13.427614314984513,,0.8372293206252073,0.02878628878869821,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,28,11.125533814498777,35.94411220340106,13.119353489361341,,0.8461496653862478,0.010021331251932938,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,29,8.981747700169453,31.656539974742415,13.028193327210973,,0.8635602026539011,0.010649273284862096,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,30,9.955605300722183,33.604255175847875,13.227898528829256,,0.8248828823327539,0.01759875385395601,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,31,10.903893286173641,35.50083114675079,13.749543780355168,,0.8976676042016537,0.04899905508922865,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,32,12.45687653517086,38.60679764474523,12.57806737089522,,0.8409116985881467,0.0018157611091065356,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,33,10.000012506617788,33.69306958763909,13.181551508995506,,0.8841704455529915,0.02031043645230789,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,34,36.78456863869569,87.26218185179488,11.917534274175056,,0.8507846170557927,0.00014836378301453715,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,35,11.282740403392186,36.25852538118788,13.009976101116882,,0.9234267918586136,0.0068564214475918825,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,36,6.379301988284839,26.451648550973186,11.596915804982379,,0.8180235023174336,0.01317007412240232,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,37,9.4833988360626,32.65984224652871,13.992134256209011,,0.8555130557130278,0.0991528999517864,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,38,11.397516062394523,36.488076699192554,13.944540588347753,,0.8172280278069194,0.11057515735581391,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,39,7.411734390151683,28.516513354706873,12.312130746426362,,0.8304636275658576,0.061615628146381635,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,40,12.881618274212363,39.45628112282823,14.73442088143537,,0.9066375523177237,0.04669034190708968,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,41,14.2658053650561,42.22465530451571,13.493457934983786,,0.8747068957710445,0.01809922690217414,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,42,8.929032609659162,31.55110979372183,12.986306808210703,,0.796967916411292,0.011680286269173694,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,43,8.810770431289159,31.314585436981826,13.090358445317701,,0.8203109744695125,0.03368603854095706,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,44,9.91489624838649,33.52283707117649,13.56127993678716,,0.8777300515380789,0.03023948140233128,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,45,12.10318401348322,37.899412601369946,13.688108870410561,,0.8768071901473332,0.023220276466719685,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,46,7.729237839797797,29.151520253999102,12.90848806955905,,0.8148249863642241,0.03952427856551488,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,47,12.419556962859673,38.532158500122854,12.88714685871942,,0.9071338376219031,0.004283140174706423,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,48,8.972723194408161,31.63849096321983,13.040000971775438,,0.8380704578706597,0.010349676082293313,1.0_0.0,3.0,0.5
claude-1,Model_2alpha,49,11.685546355600277,37.06413728560406,14.951792562329395,,0.8881885917669821,0.06239266554772628,1.0_0.0,3.0,0.5
claude-1,Model_1alpha,0,16.21377330760549,41.55624299814665,30.675957853165393,0.1394822593906416,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,1,16.871695899639242,42.872088182214156,36.25330597546381,0.07844059624583581,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,2,28.36656045296934,65.86181728887435,41.345186771890845,0.04884835882495305,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,3,19.791969255525313,48.7126348939863,44.885124014303024,0.060864844818357466,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,4,15.869715661650108,40.86812770623589,30.09781059239922,0.09310068349256312,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,5,133.3619507126336,275.85259780820286,0.8660213597608413,0.8976821921573682,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,6,12.980697041659079,35.09009046625383,26.77452193065625,0.13116830536197768,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,7,13.263656233257402,35.65600884945047,33.35682058759474,0.1342031056147224,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,8,105.67559168585726,220.4798797546502,13.516910922469945,0.05080108266449066,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,9,69.25187556393857,147.63244751081282,0.4947911004189919,0.0007483380556458663,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,10,113.73067800826962,236.59005239947493,2.0312066397789703,0.9889965611118471,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,11,20.265107374236045,49.65891113140776,43.450148625310845,0.08222550778037001,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,12,15.871172446500305,40.87104127593628,42.04895853055354,0.0861211423816539,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,13,108.04214601219304,225.21298840732175,0.4666990157712373,0.003204673320421178,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,14,14.705356097154752,38.539408577245176,27.701992588969347,0.1912806111177408,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,15,35.582224165736264,80.2931447144082,67.25199395511655,0.041374807040367424,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,16,107.08495404404574,223.29860447102715,0.9203791592327406,0.18774178817066642,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,17,107.99199831485211,225.1126930126399,0.0911340790633251,0.8720755050895705,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,18,15.823753037454686,40.776202457845045,26.392674444506778,0.17549814994819588,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,19,33.27694454679678,75.68258547652923,20.963221517058383,0.11438416072536454,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,20,23.353629359075782,55.83595510108724,41.59430092614756,0.08298035069057857,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,21,107.81783218604284,224.76436075502136,3.742474141071005,0.990137954533193,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,22,133.90685141640043,276.94239921573654,0.72709729160198,0.5897090883253925,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,23,128.8062309277794,266.7411582384945,1.8317996415381237,0.7106221712914043,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,24,17.27782927558472,43.68435493410511,39.02453991838165,0.09055143014436684,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,25,122.23252285012873,253.59374208319315,1.8038721651422918,0.9899175316864391,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,26,122.93152427728252,254.9917449375007,7.332093229742168,0.04770052476054562,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,27,15.907326179911959,40.94334874275959,40.25770434833839,0.06068556235012739,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,28,19.721086960388682,48.570870303713036,39.90983259170476,0.11515239433189836,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,29,13.689733829729,36.50816404239367,32.10383406802241,0.12829211674365606,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,30,20.720243583548537,50.56918355003275,44.14843144766759,0.08123511796551677,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,31,77.97289621028293,165.07448880350154,4.8582257789737335,0.4673447402185077,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,32,72.36507239170005,153.85884116633576,6.2478462809480515,0.38656907716538236,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,33,128.4773602377454,266.08341685842646,2.2743792629762116,0.5289942811049818,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,34,92.73291987702184,194.59453613697934,7.923910469291745,0.4411817135943707,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,35,108.03714563962357,225.2029876621828,0.05357586804104446,0.4415992244008259,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,36,88.5245005110048,186.17769740494526,5.274834730655813,0.7814128406940742,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,37,135.72016173546615,280.569019853868,0.06791429684238105,0.9167971343940098,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,38,102.18718228953988,213.5030609620154,1.3755467399492698,0.9224719608119355,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,39,13.57524386152226,36.27918410598019,31.994878263091504,0.1252738063622192,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,40,128.1400124514838,265.4087212859033,1.8875131818406974,0.7105774006926845,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,41,21.16804055227266,51.464777487480994,44.44609298630994,0.0816361296794811,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,42,18.854277790262625,46.83725196346092,43.41735462670721,0.09884200534418706,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,43,52.24820036442802,113.62509711179172,30.60073680269464,0.03984052390161618,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,44,126.50662194858182,262.14194028009933,5.544768985437481,0.054725777717446744,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,45,16.62294716525063,42.37459071343693,38.64189866787295,0.10074669874095098,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,46,29.69566873126304,68.52003384546175,47.96174025540738,0.056705923376676244,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,47,16.973177147388977,43.07505067771363,33.45815859088186,0.13603652155947057,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,48,15.709271210338999,40.547238803613666,36.17881233113844,0.06381747695195744,,,0.5_-0.5,4.0,0.0
claude-1,Model_1alpha,49,107.79576195460821,224.72022029215208,0.7806046382209401,0.010538299217118541,,,0.5_-0.5,4.0,0.0
claude-1,Model_2alpha,0,7.340940671450198,28.374925917303905,13.703207433795502,,0.8112504274285552,0.044213857264598665,0.5_-0.5,4.0,0.0
claude-1,Model_2alpha,1,8.679974408097705,31.052993390598918,13.87985455956239,,0.8092756054874777,0.04726303574731919,0.5_-0.5,4.0,0.0
