plot_idx,block_idx,block_reward_type,block_forced_type,rewards,forgone_rewards,regrets,perc_opt_actions
1000,39.0,0.0,0.0,0.5005208,0.18333334,,0.14386459,0.7005208
1000,39.0,1.0,1.0,0.49322918,0.20625,,0.13517709,0.71458334
1000,39.0,2.0,0.0,0.5015625,0.16875,,0.15861459,0.7036458
1000,39.0,3.0,1.0,0.5046875,0.19375,,0.13644792,0.7015625
2000,0.0,0.0,0.0,0.503125,-0.041666668,,0.34839582,0.49010417
2000,0.0,1.0,1.0,0.50625,0.045833334,,0.25184375,0.5828125
2000,0.0,2.0,0.0,0.503125,-0.023958333,,0.32464585,0.49010417
2000,0.0,3.0,1.0,0.4875,0.08125,,0.2561875,0.5864583
2000,1.0,0.0,0.0,0.503125,0.075,,0.2246875,0.60572916
2000,1.0,1.0,1.0,0.50625,0.14375,,0.18039583,0.65729165
2000,1.0,2.0,0.0,0.503125,0.11875,,0.22901042,0.59010416
2000,1.0,3.0,1.0,0.4875,0.13229166,,0.1779375,0.65260416
2000,2.0,0.0,0.0,0.503125,0.17708333,,0.18841667,0.6625
2000,2.0,1.0,1.0,0.50625,0.21666667,,0.13078125,0.703125
2000,2.0,2.0,0.0,0.503125,0.12916666,,0.19673958,0.6276042
2000,2.0,3.0,1.0,0.4875,0.171875,,0.14882292,0.6828125
2000,3.0,0.0,0.0,0.503125,0.17083333,,0.16633335,0.6765625
2000,3.0,1.0,1.0,0.50625,0.22708334,,0.11572917,0.73229164
2000,3.0,2.0,0.0,0.503125,0.17708333,,0.18396875,0.64635414
2000,3.0,3.0,1.0,0.4875,0.17916666,,0.12248958,0.7171875
2000,4.0,0.0,0.0,0.503125,0.18645833,,0.14697917,0.6984375
2000,4.0,1.0,1.0,0.50625,0.23645833,,0.10272917,0.7515625
2000,4.0,2.0,0.0,0.503125,0.153125,,0.1679375,0.67083335
2000,4.0,3.0,1.0,0.4875,0.21145834,,0.103999995,0.74114585
2000,5.0,0.0,0.0,0.503125,0.20416667,,0.14751042,0.6953125
2000,5.0,1.0,1.0,0.50625,0.246875,,0.0898125,0.7515625
2000,5.0,2.0,0.0,0.503125,0.21145834,,0.14554167,0.69322914
2000,5.0,3.0,1.0,0.4875,0.2125,,0.09153125,0.75885415
2000,6.0,0.0,0.0,0.503125,0.21770833,,0.11385417,0.734375
2000,6.0,1.0,1.0,0.50625,0.25208333,,0.0705,0.7895833
2000,6.0,2.0,0.0,0.503125,0.21354167,,0.10923958,0.7427083
2000,6.0,3.0,1.0,0.4875,0.22604166,,0.088229164,0.7625
2000,7.0,0.0,0.0,0.503125,0.25729167,,0.10180208,0.74635416
2000,7.0,1.0,1.0,0.50625,0.22291666,,0.07673958,0.78125
2000,7.0,2.0,0.0,0.503125,0.221875,,0.11685417,0.7348958
2000,7.0,3.0,1.0,0.4875,0.27604166,,0.076864585,0.78541666
2000,8.0,0.0,0.0,0.503125,0.23854166,,0.10395834,0.7484375
2000,8.0,1.0,1.0,0.50625,0.23020834,,0.08652083,0.77552086
2000,8.0,2.0,0.0,0.503125,0.265625,,0.11025,0.74791664
2000,8.0,3.0,1.0,0.4875,0.23854166,,0.069583334,0.7942708
2000,9.0,0.0,0.0,0.503125,0.24583334,,0.10452083,0.75104165
2000,9.0,1.0,1.0,0.50625,0.24375,,0.066270836,0.79791665
2000,9.0,2.0,0.0,0.503125,0.22708334,,0.09670833,0.759375
2000,9.0,3.0,1.0,0.4875,0.26666668,,0.07163541,0.79010415
2000,10.0,0.0,0.0,0.503125,0.25833333,,0.09152083,0.7682292
2000,10.0,1.0,1.0,0.50625,0.26770833,,0.060635414,0.80052084
2000,10.0,2.0,0.0,0.503125,0.259375,,0.09424999,0.7604167
2000,10.0,3.0,1.0,0.4875,0.28958333,,0.05771875,0.80572915
2000,11.0,0.0,0.0,0.503125,0.24895833,,0.091531254,0.765625
2000,11.0,1.0,1.0,0.50625,0.29375,,0.060031246,0.7994792
2000,11.0,2.0,0.0,0.503125,0.25416666,,0.095125,0.7682292
2000,11.0,3.0,1.0,0.4875,0.25104168,,0.060677085,0.8052083
2000,12.0,0.0,0.0,0.503125,0.29270834,,0.07886458,0.778125
2000,12.0,1.0,1.0,0.50625,0.26145834,,0.056958333,0.8041667
2000,12.0,2.0,0.0,0.503125,0.23333333,,0.087697916,0.77135414
2000,12.0,3.0,1.0,0.4875,0.28229168,,0.056072913,0.81875
2000,13.0,0.0,0.0,0.503125,0.27708334,,0.079020835,0.7796875
2000,13.0,1.0,1.0,0.50625,0.2875,,0.055416666,0.81145835
2000,13.0,2.0,0.0,0.503125,0.27916667,,0.08480208,0.77135414
2000,13.0,3.0,1.0,0.4875,0.27604166,,0.052010417,0.82239586
2000,14.0,0.0,0.0,0.503125,0.26875,,0.071375,0.7885417
2000,14.0,1.0,1.0,0.50625,0.284375,,0.04578125,0.83697915
2000,14.0,2.0,0.0,0.503125,0.259375,,0.075885415,0.79375
2000,14.0,3.0,1.0,0.4875,0.275,,0.056947913,0.81354165
2000,15.0,0.0,0.0,0.503125,0.28020832,,0.07570834,0.79010415
2000,15.0,1.0,1.0,0.50625,0.28541666,,0.04664583,0.83125
2000,15.0,2.0,0.0,0.503125,0.26666668,,0.07939584,0.7817708
2000,15.0,3.0,1.0,0.4875,0.28645834,,0.04913542,0.83385414
2000,16.0,0.0,0.0,0.503125,0.26354167,,0.07327083,0.7859375
2000,16.0,1.0,1.0,0.50625,0.309375,,0.046479166,0.83385414
2000,16.0,2.0,0.0,0.503125,0.25729167,,0.07580208,0.7953125
2000,16.0,3.0,1.0,0.4875,0.25729167,,0.048791666,0.82135415
2000,17.0,0.0,0.0,0.503125,0.28645834,,0.06876042,0.79479164
2000,17.0,1.0,1.0,0.50625,0.31354168,,0.04048958,0.83697915
2000,17.0,2.0,0.0,0.503125,0.24270834,,0.07201041,0.79895836
2000,17.0,3.0,1.0,0.4875,0.32708332,,0.042135417,0.84270835
2000,18.0,0.0,0.0,0.503125,0.26979166,,0.0641875,0.80677086
2000,18.0,1.0,1.0,0.50625,0.2875,,0.044979166,0.83125
2000,18.0,2.0,0.0,0.503125,0.271875,,0.068072915,0.80104166
2000,18.0,3.0,1.0,0.4875,0.28229168,,0.041145835,0.83697915
2000,19.0,0.0,0.0,0.503125,0.2625,,0.060635414,0.809375
2000,19.0,1.0,1.0,0.50625,0.28333333,,0.04503125,0.83177084
2000,19.0,2.0,0.0,0.503125,0.228125,,0.070031255,0.8
2000,19.0,3.0,1.0,0.4875,0.28125,,0.039135415,0.8515625
2000,20.0,0.0,0.0,0.503125,0.28333333,,0.06453125,0.809375
2000,20.0,1.0,1.0,0.50625,0.31875,,0.044625,0.8276042
2000,20.0,2.0,0.0,0.503125,0.271875,,0.06340625,0.80625
2000,20.0,3.0,1.0,0.4875,0.29895833,,0.04065625,0.84479165
2000,21.0,0.0,0.0,0.503125,0.321875,,0.06252083,0.803125
2000,21.0,1.0,1.0,0.50625,0.27291667,,0.042020835,0.84479165
2000,21.0,2.0,0.0,0.503125,0.29895833,,0.057041664,0.8177083
2000,21.0,3.0,1.0,0.4875,0.28333333,,0.04113542,0.8489583
2000,22.0,0.0,0.0,0.503125,0.290625,,0.06286458,0.8130208
2000,22.0,1.0,1.0,0.50625,0.27291667,,0.044791665,0.8296875
2000,22.0,2.0,0.0,0.503125,0.290625,,0.06277083,0.8119792
2000,22.0,3.0,1.0,0.4875,0.31666666,,0.03886458,0.8567708
2000,23.0,0.0,0.0,0.503125,0.296875,,0.065864585,0.80572915
2000,23.0,1.0,1.0,0.50625,0.27083334,,0.04448958,0.8333333
2000,23.0,2.0,0.0,0.503125,0.278125,,0.06832292,0.7973958
2000,23.0,3.0,1.0,0.4875,0.290625,,0.037677083,0.853125
2000,24.0,0.0,0.0,0.503125,0.26458332,,0.05871875,0.81458336
2000,24.0,1.0,1.0,0.50625,0.28958333,,0.0395,0.8432292
2000,24.0,2.0,0.0,0.503125,0.284375,,0.063625,0.8072917
2000,24.0,3.0,1.0,0.4875,0.278125,,0.0391875,0.846875
2000,25.0,0.0,0.0,0.503125,0.25729167,,0.055572916,0.82395834
2000,25.0,1.0,1.0,0.50625,0.24895833,,0.04217708,0.83697915
2000,25.0,2.0,0.0,0.503125,0.26770833,,0.061385415,0.81041664
2000,25.0,3.0,1.0,0.4875,0.31458333,,0.039447915,0.8515625
2000,26.0,0.0,0.0,0.503125,0.31354168,,0.05839583,0.81927085
2000,26.0,1.0,1.0,0.50625,0.28125,,0.040385418,0.83697915
2000,26.0,2.0,0.0,0.503125,0.2875,,0.059739582,0.81614584
2000,26.0,3.0,1.0,0.4875,0.27708334,,0.04232292,0.8421875
2000,27.0,0.0,0.0,0.503125,0.27083334,,0.056708332,0.8171875
2000,27.0,1.0,1.0,0.50625,0.27604166,,0.035166666,0.84791666
2000,27.0,2.0,0.0,0.503125,0.334375,,0.05661458,0.8208333
2000,27.0,3.0,1.0,0.4875,0.296875,,0.037572917,0.84947914
2000,28.0,0.0,0.0,0.503125,0.26458332,,0.062,0.815625
2000,28.0,1.0,1.0,0.50625,0.26770833,,0.04330208,0.8354167
2000,28.0,2.0,0.0,0.503125,0.31875,,0.054322913,0.821875
2000,28.0,3.0,1.0,0.4875,0.26458332,,0.041875,0.84375
2000,29.0,0.0,0.0,0.503125,0.28125,,0.063354164,0.80625
2000,29.0,1.0,1.0,0.50625,0.26041666,,0.043812502,0.8421875
2000,29.0,2.0,0.0,0.503125,0.28229168,,0.054302085,0.8307292
2000,29.0,3.0,1.0,0.4875,0.284375,,0.035979167,0.8598958
2000,30.0,0.0,0.0,0.503125,0.265625,,0.05559375,0.81458336
2000,30.0,1.0,1.0,0.50625,0.28333333,,0.04002083,0.83802086
2000,30.0,2.0,0.0,0.503125,0.30833334,,0.052885417,0.8286458
2000,30.0,3.0,1.0,0.4875,0.30208334,,0.041145835,0.8520833
2000,31.0,0.0,0.0,0.503125,0.31354168,,0.0649375,0.8109375
2000,31.0,1.0,1.0,0.50625,0.265625,,0.041718747,0.8390625
2000,31.0,2.0,0.0,0.503125,0.290625,,0.055489585,0.83385414
2000,31.0,3.0,1.0,0.4875,0.28958333,,0.036197916,0.85572916
2000,32.0,0.0,0.0,0.503125,0.30208334,,0.05815625,0.81822914
2000,32.0,1.0,1.0,0.50625,0.28333333,,0.036041666,0.8489583
2000,32.0,2.0,0.0,0.503125,0.29791668,,0.060416665,0.82447916
2000,32.0,3.0,1.0,0.4875,0.25833333,,0.037114583,0.8578125
2000,33.0,0.0,0.0,0.503125,0.27604166,,0.059364583,0.8229167
2000,33.0,1.0,1.0,0.50625,0.26875,,0.040927086,0.8390625
2000,33.0,2.0,0.0,0.503125,0.34270832,,0.05690625,0.8328125
2000,33.0,3.0,1.0,0.4875,0.29791668,,0.0335625,0.8598958
2000,34.0,0.0,0.0,0.503125,0.26458332,,0.0535,0.8177083
2000,34.0,1.0,1.0,0.50625,0.26458332,,0.037260417,0.8421875
2000,34.0,2.0,0.0,0.503125,0.284375,,0.04815625,0.8421875
2000,34.0,3.0,1.0,0.4875,0.28541666,,0.034531247,0.85625
2000,35.0,0.0,0.0,0.503125,0.253125,,0.06483333,0.815625
2000,35.0,1.0,1.0,0.50625,0.275,,0.037,0.8510417
2000,35.0,2.0,0.0,0.503125,0.28125,,0.062333334,0.81875
2000,35.0,3.0,1.0,0.4875,0.29166666,,0.038708333,0.8520833
2000,36.0,0.0,0.0,0.503125,0.28854167,,0.05259375,0.82916665
2000,36.0,1.0,1.0,0.50625,0.284375,,0.03828125,0.85
2000,36.0,2.0,0.0,0.503125,0.265625,,0.053927083,0.8296875
2000,36.0,3.0,1.0,0.4875,0.271875,,0.0379375,0.8541667
2000,37.0,0.0,0.0,0.503125,0.31875,,0.063854165,0.80677086
2000,37.0,1.0,1.0,0.50625,0.27291667,,0.0348125,0.85833335
2000,37.0,2.0,0.0,0.503125,0.31145832,,0.05359375,0.8307292
2000,37.0,3.0,1.0,0.4875,0.29166666,,0.03253125,0.85729164
2000,38.0,0.0,0.0,0.503125,0.290625,,0.06001042,0.81666666
2000,38.0,1.0,1.0,0.50625,0.28229168,,0.036708333,0.84947914
2000,38.0,2.0,0.0,0.503125,0.2625,,0.06173958,0.825
2000,38.0,3.0,1.0,0.4875,0.315625,,0.03265625,0.87083334
2000,39.0,0.0,0.0,0.503125,0.25520834,,0.05809375,0.8286458
2000,39.0,1.0,1.0,0.50625,0.30833334,,0.04140625,0.8489583
2000,39.0,2.0,0.0,0.503125,0.28958333,,0.051447917,0.83385414
2000,39.0,3.0,1.0,0.4875,0.27083334,,0.03615625,0.8484375
3000,0.0,0.0,0.0,0.49270833,0.010416667,,0.32648957,0.48854166
3000,0.0,1.0,1.0,0.48802084,0.10104167,,0.24253125,0.5833333
3000,0.0,2.0,0.0,0.50677085,0.010416667,,0.34188542,0.48854166
3000,0.0,3.0,1.0,0.5125,0.08958333,,0.23791666,0.58802086
3000,1.0,0.0,0.0,0.49270833,0.16875,,0.17025,0.65052086
3000,1.0,1.0,1.0,0.48802084,0.20625,,0.14955209,0.6890625
3000,1.0,2.0,0.0,0.50677085,0.20520833,,0.1575,0.6666667
3000,1.0,3.0,1.0,0.5125,0.18020834,,0.14175001,0.696875
3000,2.0,0.0,0.0,0.49270833,0.17395833,,0.16290624,0.66614586
3000,2.0,1.0,1.0,0.48802084,0.23958333,,0.116166666,0.7291667
3000,2.0,2.0,0.0,0.50677085,0.18645833,,0.16452083,0.66979164
3000,2.0,3.0,1.0,0.5125,0.17708333,,0.10551042,0.746875
3000,3.0,0.0,0.0,0.49270833,0.23958333,,0.117729165,0.7161458
3000,3.0,1.0,1.0,0.48802084,0.28541666,,0.08466666,0.7661458
3000,3.0,2.0,0.0,0.50677085,0.21458334,,0.12775,0.7140625
3000,3.0,3.0,1.0,0.5125,0.20104167,,0.0831875,0.7796875
3000,4.0,0.0,0.0,0.49270833,0.22604166,,0.112333335,0.7265625
3000,4.0,1.0,1.0,0.48802084,0.27083334,,0.078406245,0.76875
3000,4.0,2.0,0.0,0.50677085,0.234375,,0.11955208,0.71979165
3000,4.0,3.0,1.0,0.5125,0.24791667,,0.070541665,0.79322916
3000,5.0,0.0,0.0,0.49270833,0.18854167,,0.101791665,0.74375
3000,5.0,1.0,1.0,0.48802084,0.29270834,,0.059729166,0.80104166
3000,5.0,2.0,0.0,0.50677085,0.22083333,,0.111541666,0.72760415
3000,5.0,3.0,1.0,0.5125,0.31875,,0.055625,0.8208333
3000,6.0,0.0,0.0,0.49270833,0.225,,0.0866875,0.76145834
3000,6.0,1.0,1.0,0.48802084,0.328125,,0.057645835,0.79895836
3000,6.0,2.0,0.0,0.50677085,0.24583334,,0.10104167,0.7473958
3000,6.0,3.0,1.0,0.5125,0.25520834,,0.05621875,0.81875
3000,7.0,0.0,0.0,0.49270833,0.23229167,,0.08759376,0.7640625
3000,7.0,1.0,1.0,0.48802084,0.334375,,0.044281248,0.8296875
3000,7.0,2.0,0.0,0.50677085,0.25416666,,0.08846875,0.76458335
3000,7.0,3.0,1.0,0.5125,0.27291667,,0.04601042,0.83697915
3000,8.0,0.0,0.0,0.49270833,0.26666668,,0.076718755,0.78125
3000,8.0,1.0,1.0,0.48802084,0.31666666,,0.042802084,0.83020836
3000,8.0,2.0,0.0,0.50677085,0.275,,0.08071875,0.775
3000,8.0,3.0,1.0,0.5125,0.26458332,,0.04390625,0.8411458
3000,9.0,0.0,0.0,0.49270833,0.278125,,0.0703125,0.79114586
3000,9.0,1.0,1.0,0.48802084,0.31770834,,0.038114585,0.8296875
3000,9.0,2.0,0.0,0.50677085,0.29270834,,0.08192708,0.771875
3000,9.0,3.0,1.0,0.5125,0.28229168,,0.04035417,0.84479165
3000,10.0,0.0,0.0,0.49270833,0.27708334,,0.06739583,0.8
3000,10.0,1.0,1.0,0.48802084,0.33645833,,0.033375002,0.8484375
3000,10.0,2.0,0.0,0.50677085,0.26354167,,0.074854165,0.78697914
3000,10.0,3.0,1.0,0.5125,0.259375,,0.038822915,0.85052085
3000,11.0,0.0,0.0,0.49270833,0.27708334,,0.06483333,0.7994792
3000,11.0,1.0,1.0,0.48802084,0.321875,,0.032229166,0.8520833
3000,11.0,2.0,0.0,0.50677085,0.25104168,,0.07519791,0.784375
3000,11.0,3.0,1.0,0.5125,0.26354167,,0.03657292,0.8489583
3000,12.0,0.0,0.0,0.49270833,0.2375,,0.06309375,0.8046875
3000,12.0,1.0,1.0,0.48802084,0.29166666,,0.030072918,0.86302084
3000,12.0,2.0,0.0,0.50677085,0.27916667,,0.06813541,0.7963542
3000,12.0,3.0,1.0,0.5125,0.28020832,,0.0336875,0.8619792
3000,13.0,0.0,0.0,0.49270833,0.26145834,,0.056791667,0.8151042
3000,13.0,1.0,1.0,0.48802084,0.33645833,,0.02696875,0.86822915
3000,13.0,2.0,0.0,0.50677085,0.28541666,,0.06826042,0.7895833
3000,13.0,3.0,1.0,0.5125,0.284375,,0.0336875,0.85520834
3000,14.0,0.0,0.0,0.49270833,0.26770833,,0.056406252,0.8119792
3000,14.0,1.0,1.0,0.48802084,0.30104166,,0.025135417,0.86822915
3000,14.0,2.0,0.0,0.50677085,0.27916667,,0.06316666,0.8015625
3000,14.0,3.0,1.0,0.5125,0.26458332,,0.030479167,0.86510414
3000,15.0,0.0,0.0,0.49270833,0.28020832,,0.056791667,0.81666666
3000,15.0,1.0,1.0,0.48802084,0.346875,,0.025416667,0.87083334
3000,15.0,2.0,0.0,0.50677085,0.28229168,,0.060708333,0.7973958
3000,15.0,3.0,1.0,0.5125,0.31458333,,0.02828125,0.86822915
3000,16.0,0.0,0.0,0.49270833,0.28333333,,0.05434375,0.81614584
3000,16.0,1.0,1.0,0.48802084,0.35416666,,0.024552083,0.87083334
3000,16.0,2.0,0.0,0.50677085,0.28229168,,0.05871875,0.80260414
3000,16.0,3.0,1.0,0.5125,0.27395833,,0.025583332,0.87291664
3000,17.0,0.0,0.0,0.49270833,0.284375,,0.05065625,0.82447916
3000,17.0,1.0,1.0,0.48802084,0.31666666,,0.022927083,0.878125
3000,17.0,2.0,0.0,0.50677085,0.30833334,,0.058864586,0.8052083
3000,17.0,3.0,1.0,0.5125,0.30625,,0.023791667,0.8765625
3000,18.0,0.0,0.0,0.49270833,0.25208333,,0.045968752,0.8354167
3000,18.0,1.0,1.0,0.48802084,0.34166667,,0.019989584,0.8833333
3000,18.0,2.0,0.0,0.50677085,0.275,,0.056791667,0.8046875
3000,18.0,3.0,1.0,0.5125,0.30416667,,0.02234375,0.88072914
3000,19.0,0.0,0.0,0.49270833,0.28958333,,0.045624997,0.8307292
3000,19.0,1.0,1.0,0.48802084,0.359375,,0.020802082,0.8802083
3000,19.0,2.0,0.0,0.50677085,0.28645834,,0.05327083,0.81614584
3000,19.0,3.0,1.0,0.5125,0.27395833,,0.02159375,0.8833333
3000,20.0,0.0,0.0,0.49270833,0.27291667,,0.0434375,0.8375
3000,20.0,1.0,1.0,0.48802084,0.33229166,,0.018645832,0.8875
3000,20.0,2.0,0.0,0.50677085,0.284375,,0.051364586,0.81458336
3000,20.0,3.0,1.0,0.5125,0.28958333,,0.021499999,0.8859375
3000,21.0,0.0,0.0,0.49270833,0.284375,,0.044093747,0.8385417
3000,21.0,1.0,1.0,0.48802084,0.33645833,,0.018156251,0.8875
3000,21.0,2.0,0.0,0.50677085,0.29895833,,0.04971875,0.81927085
3000,21.0,3.0,1.0,0.5125,0.3,,0.02040625,0.88854164
3000,22.0,0.0,0.0,0.49270833,0.30208334,,0.044364583,0.83958334
3000,22.0,1.0,1.0,0.48802084,0.3375,,0.01840625,0.8880208
3000,22.0,2.0,0.0,0.50677085,0.3125,,0.04896875,0.821875
3000,22.0,3.0,1.0,0.5125,0.29166666,,0.018958334,0.8911458
3000,23.0,0.0,0.0,0.49270833,0.29270834,,0.0444375,0.8354167
3000,23.0,1.0,1.0,0.48802084,0.328125,,0.018020833,0.88697916
3000,23.0,2.0,0.0,0.50677085,0.275,,0.049770832,0.82135415
3000,23.0,3.0,1.0,0.5125,0.33020833,,0.017895835,0.89427084
3000,24.0,0.0,0.0,0.49270833,0.29270834,,0.042604167,0.8390625
3000,24.0,1.0,1.0,0.48802084,0.36041668,,0.017864583,0.8901042
3000,24.0,2.0,0.0,0.50677085,0.30520833,,0.048625,0.82708335
3000,24.0,3.0,1.0,0.5125,0.29270834,,0.017645834,0.8953125
3000,25.0,0.0,0.0,0.49270833,0.32395834,,0.042385414,0.840625
3000,25.0,1.0,1.0,0.48802084,0.33125,,0.016885417,0.890625
3000,25.0,2.0,0.0,0.50677085,0.29895833,,0.046770833,0.8276042
3000,25.0,3.0,1.0,0.5125,0.30520833,,0.01796875,0.89479166
3000,26.0,0.0,0.0,0.49270833,0.28958333,,0.040458333,0.84583336
3000,26.0,1.0,1.0,0.48802084,0.34479168,,0.016572917,0.89375
3000,26.0,2.0,0.0,0.50677085,0.26458332,,0.0491875,0.8229167
3000,26.0,3.0,1.0,0.5125,0.29895833,,0.017416665,0.8921875
3000,27.0,0.0,0.0,0.49270833,0.32395834,,0.038072918,0.85260415
3000,27.0,1.0,1.0,0.48802084,0.31875,,0.015104166,0.89739585
3000,27.0,2.0,0.0,0.50677085,0.27708334,,0.046885416,0.82447916
3000,27.0,3.0,1.0,0.5125,0.27916667,,0.016885417,0.89166665
3000,28.0,0.0,0.0,0.49270833,0.29375,,0.037677083,0.85
3000,28.0,1.0,1.0,0.48802084,0.34479168,,0.01403125,0.9010417
3000,28.0,2.0,0.0,0.50677085,0.25729167,,0.047458336,0.8296875
3000,28.0,3.0,1.0,0.5125,0.30208334,,0.0165625,0.8958333
3000,29.0,0.0,0.0,0.49270833,0.303125,,0.03923958,0.84375
3000,29.0,1.0,1.0,0.48802084,0.36875,,0.0145000005,0.9
3000,29.0,2.0,0.0,0.50677085,0.315625,,0.045291666,0.83125
3000,29.0,3.0,1.0,0.5125,0.29166666,,0.014927084,0.9010417
3000,30.0,0.0,0.0,0.49270833,0.31458333,,0.03746875,0.85
3000,30.0,1.0,1.0,0.48802084,0.34166667,,0.01371875,0.9
3000,30.0,2.0,0.0,0.50677085,0.271875,,0.0453125,0.8307292
3000,30.0,3.0,1.0,0.5125,0.31354168,,0.015239583,0.90052086
3000,31.0,0.0,0.0,0.49270833,0.32708332,,0.038875,0.8463542
3000,31.0,1.0,1.0,0.48802084,0.35520834,,0.015020833,0.89270836
3000,31.0,2.0,0.0,0.50677085,0.30208334,,0.046729166,0.828125
3000,31.0,3.0,1.0,0.5125,0.31458333,,0.014822916,0.903125
3000,32.0,0.0,0.0,0.49270833,0.334375,,0.037020836,0.85
3000,32.0,1.0,1.0,0.48802084,0.36458334,,0.013072917,0.90260416
3000,32.0,2.0,0.0,0.50677085,0.3125,,0.043239582,0.8333333
3000,32.0,3.0,1.0,0.5125,0.27604166,,0.013625,0.90520835
3000,33.0,0.0,0.0,0.49270833,0.31875,,0.0368125,0.8484375
3000,33.0,1.0,1.0,0.48802084,0.34583333,,0.013739583,0.8984375
3000,33.0,2.0,0.0,0.50677085,0.28645834,,0.04384375,0.83177084
3000,33.0,3.0,1.0,0.5125,0.30833334,,0.012572916,0.9125
3000,34.0,0.0,0.0,0.49270833,0.30208334,,0.038,0.8463542
3000,34.0,1.0,1.0,0.48802084,0.334375,,0.013760417,0.9010417
3000,34.0,2.0,0.0,0.50677085,0.265625,,0.04426042,0.82708335
3000,34.0,3.0,1.0,0.5125,0.26979166,,0.01196875,0.91041666
3000,35.0,0.0,0.0,0.49270833,0.2875,,0.03759375,0.8489583
3000,35.0,1.0,1.0,0.48802084,0.32604167,,0.011447917,0.90729165
3000,35.0,2.0,0.0,0.50677085,0.325,,0.043562498,0.83177084
3000,35.0,3.0,1.0,0.5125,0.32291666,,0.0136354165,0.9036458
3000,36.0,0.0,0.0,0.49270833,0.3125,,0.035593748,0.853125
3000,36.0,1.0,1.0,0.48802084,0.3625,,0.01303125,0.90416664
3000,36.0,2.0,0.0,0.50677085,0.32604167,,0.045,0.834375
3000,36.0,3.0,1.0,0.5125,0.284375,,0.012864584,0.90989584
3000,37.0,0.0,0.0,0.49270833,0.31458333,,0.03680208,0.85
3000,37.0,1.0,1.0,0.48802084,0.359375,,0.012437499,0.90260416
