plot_idx,loss,policy_loss,value_loss,entropy_sum
0,0,478.32733154296875,-285.7363586425781,3149.707275390625,810.7899780273438
0,1,325.09063720703125,-630.4713134765625,3624.208984375,856.8853149414062
0,2,367.4365234375,-835.7213134765625,4109.51806640625,852.2830200195312
0,3,274.4859619140625,-456.70733642578125,3207.72509765625,873.7177734375
0,4,7.81353759765625,-471.76434326171875,2694.125732421875,868.8751831054688
0,5,130.40625,-572.5408325195312,3127.1298828125,862.342529296875
0,6,-3.21124267578125,-487.96697998046875,2719.23583984375,876.9668579101562
0,7,43.27880859375,-552.8020629882812,2936.767578125,874.752197265625
0,8,-64.60748291015625,-737.07861328125,3090.85595703125,875.75927734375
0,9,94.85565185546875,-551.8773193359375,3039.13330078125,875.9872436523438
0,10,-44.652099609375,-506.2476501464844,2664.439208984375,874.1204833984375
0,11,-2.05389404296875,-756.8296508789062,3244.824951171875,871.47119140625
0,12,20.77532958984375,-788.3024291992188,3354.415771484375,872.3172607421875
0,13,-21.33856201171875,-509.8044738769531,2701.007080078125,866.543701171875
0,14,59.6285400390625,-636.3829345703125,3116.9462890625,867.318603515625
0,15,-49.997802734375,-755.7911987304688,3128.16015625,863.4674682617188
0,16,28.692626953125,-608.8178100585938,2985.4384765625,860.7174072265625
0,17,-80.90411376953125,-703.947509765625,2938.342041015625,851.920654296875
0,18,49.59918212890625,-536.2998657226562,2856.010498046875,848.2133178710938
0,19,2.36651611328125,-536.6124877929688,2753.23291015625,844.05224609375
0,20,-153.2418212890625,-756.7125244140625,2897.704833984375,852.1993408203125
0,21,63.58380126953125,-598.5550537109375,2995.702392578125,842.7918090820312
0,22,49.53472900390625,-627.6056518554688,3021.263671875,840.8912963867188
0,23,145.1055908203125,-519.76611328125,2997.8291015625,841.7872924804688
0,24,-117.51104736328125,-667.8195190429688,2750.481689453125,832.928466796875
0,25,-63.576171875,-696.877685546875,2941.373291015625,845.8435668945312
0,26,39.66717529296875,-476.40447998046875,2670.128662109375,827.5997314453125
0,27,-28.0751953125,-682.0455322265625,2920.070068359375,814.865234375
0,28,35.694580078125,-759.2432861328125,3206.2724609375,817.3527221679688
0,29,114.1138916015625,-504.39593505859375,2847.803955078125,814.8443603515625
1000,999,374.7784423828125,-596.1165161132812,2816.363037109375,728.325439453125
1000,1000,339.40869140625,-492.6399841308594,2530.13916015625,721.701416015625
1000,1001,315.65948486328125,-592.723876953125,2687.42431640625,726.031982421875
1000,1002,421.0042724609375,-589.8970336914062,2889.42529296875,723.9841918945312
1000,1003,413.45428466796875,-689.571044921875,3052.499267578125,706.7874145507812
1000,1004,381.66717529296875,-726.861083984375,3074.5859375,716.5185546875
1000,1005,447.318359375,-591.7881469726562,2918.782958984375,702.8176879882812
1000,1006,475.3897399902344,-426.91192626953125,2655.13037109375,711.6190185546875
1000,1007,277.11468505859375,-558.33349609375,2515.00341796875,706.7205810546875
1000,1008,497.9742736816406,-641.203125,3143.94580078125,725.1934814453125
1000,1009,351.6229553222656,-509.8442077636719,2567.270263671875,707.8603515625
1000,1010,226.68133544921875,-630.3438720703125,2589.753173828125,734.6499633789062
1000,1011,467.1534118652344,-484.5386657714844,2757.380615234375,716.9210815429688
1000,1012,506.72113037109375,-477.3624267578125,2833.40673828125,726.8477783203125
1000,1013,354.7393798828125,-603.780517578125,2759.022705078125,707.7865600585938
1000,1014,375.9228820800781,-592.5484008789062,2747.129150390625,681.5162963867188
1000,1015,360.7021789550781,-653.2835083007812,2881.03125,718.0639038085938
1000,1016,407.9417724609375,-551.8009033203125,2769.21337890625,715.7412719726562
1000,1017,324.350830078125,-459.17822265625,2396.56201171875,699.17724609375
1000,1018,398.37109375,-593.9608764648438,2815.8974609375,701.1078491210938
1000,1019,234.05389404296875,-595.78271484375,2512.902587890625,720.1463012695312
1000,1020,315.9484558105469,-476.53082275390625,2454.469970703125,734.3846435546875
1000,1021,244.34548950195312,-474.4442138671875,2307.40576171875,735.1473388671875
1000,1022,363.7421875,-442.257568359375,2459.31005859375,716.602294921875
1000,1023,338.7098693847656,-513.9576416015625,2587.0126953125,746.1727294921875
1000,1024,378.605224609375,-464.00714111328125,2531.036865234375,716.3043212890625
1000,1025,359.3628234863281,-637.5665283203125,2881.715087890625,752.4207153320312
1000,1026,330.4065246582031,-636.8637084960938,2822.865234375,753.3283081054688
1000,1027,420.1885070800781,-579.7182006835938,2845.275390625,717.4660034179688
1000,1028,336.7502746582031,-522.9971313476562,2564.13671875,717.2570190429688
2000,1999,951.0880737304688,-214.8070526123047,2520.026611328125,469.6518249511719
2000,2000,890.058349609375,-227.39599609375,2413.536865234375,446.5703125
2000,2001,723.7479858398438,-305.7606201171875,2230.42333984375,429.3741149902344
2000,2002,764.193115234375,-254.81268310546875,2206.00732421875,421.6761779785156
2000,2003,840.1529541015625,-402.94525146484375,2664.8525390625,449.3363952636719
2000,2004,812.2587890625,-204.20263671875,2181.03759765625,373.2729187011719
2000,2005,873.182861328125,-240.5055389404297,2394.933349609375,423.12261962890625
2000,2006,801.7769775390625,-361.01873779296875,2495.7373046875,430.53118896484375
2000,2007,835.7332763671875,-307.069091796875,2442.95166015625,398.95257568359375
2000,2008,972.9775390625,-340.7254638671875,2788.1865234375,408.48699951171875
2000,2009,923.6693725585938,-242.61915588378906,2483.99609375,385.4864501953125
2000,2010,793.4666137695312,-357.3793640136719,2464.872314453125,416.2763366699219
2000,2011,914.4740600585938,-291.5855407714844,2574.85595703125,415.99346923828125
2000,2012,907.34033203125,-202.2627716064453,2356.418212890625,351.46514892578125
2000,2013,1038.945068359375,-205.3116455078125,2612.01953125,317.0072021484375
2000,2014,926.7298583984375,-236.2975311279297,2470.69091796875,372.0064697265625
2000,2015,853.5789184570312,-267.8383483886719,2393.07763671875,387.2242431640625
2000,2016,819.709228515625,-205.96815490722656,2178.416015625,328.154296875
2000,2017,859.916259765625,-260.1590881347656,2402.755126953125,420.8189392089844
2000,2018,874.329833984375,-179.4027557373047,2243.246826171875,352.1308898925781
2000,2019,834.9528198242188,-234.88168334960938,2271.603515625,342.8649597167969
2000,2020,884.2056884765625,-367.2865295410156,2675.517333984375,449.3045959472656
2000,2021,892.6441040039062,-169.7421417236328,2271.369140625,382.5592041015625
2000,2022,907.706298828125,-273.8693542480469,2530.25244140625,436.9797058105469
2000,2023,856.7218627929688,-170.89529418945312,2214.380859375,417.0509948730469
2000,2024,933.4855346679688,-321.59539794921875,2663.447509765625,402.5357666015625
2000,2025,865.254638671875,-271.5605773925781,2421.205078125,388.3546142578125
2000,2026,836.0262451171875,-357.80377197265625,2548.572509765625,424.3470764160156
2000,2027,877.1552124023438,-240.15924072265625,2388.99462890625,407.9431457519531
2000,2028,910.1554565429688,-205.04571533203125,2373.478759765625,378.9098815917969
3000,2999,1069.9947509765625,-47.85102844238281,2235.691650390625,90.24015045166016
3000,3000,988.089111328125,-11.146634101867676,1998.471435546875,49.92105484008789
3000,3001,1102.6971435546875,-13.140327453613281,2231.675048828125,73.33391571044922
3000,3002,1100.8035888671875,-40.57090377807617,2282.7490234375,85.08187866210938
3000,3003,1148.385986328125,-44.7557487487793,2386.283447265625,90.67227172851562
3000,3004,1139.592529296875,-6.102311134338379,2291.3896484375,74.92975616455078
3000,3005,1247.738037109375,-34.61158752441406,2564.69921875,105.83409881591797
3000,3006,1076.2674560546875,-14.969375610351562,2182.4736328125,107.47930145263672
3000,3007,1221.57421875,-43.12263488769531,2529.393798828125,85.22416687011719
3000,3008,1015.7744140625,0.6512176990509033,2030.246337890625,115.2392578125
3000,3009,1023.9649658203125,-15.160649299621582,2078.251220703125,75.1908187866211
3000,3010,973.856201171875,-25.607912063598633,1998.92822265625,62.51149368286133
3000,3011,1085.326416015625,-29.15235710144043,2228.95751953125,89.91561889648438
3000,3012,1016.1133422851562,-50.97211456298828,2134.1708984375,118.20768737792969
3000,3013,1029.7586669921875,-27.22554588317871,2113.968505859375,60.563167572021484
3000,3014,971.0438842773438,-40.42399215698242,2022.935791015625,102.23744201660156
3000,3015,1167.61572265625,-73.3055419921875,2481.842529296875,83.06389617919922
3000,3016,1093.8004150390625,-26.92263412475586,2241.446044921875,79.68816375732422
3000,3017,1191.752685546875,-15.050668716430664,2413.606689453125,65.71067810058594
3000,3018,1134.33837890625,-37.25901412963867,2343.19482421875,80.56556701660156
3000,3019,1076.75390625,-42.65077209472656,2238.809326171875,133.09072875976562
3000,3020,1148.7115478515625,-43.386009216308594,2384.195068359375,83.73660278320312
3000,3021,1102.2880859375,-22.223583221435547,2249.0234375,85.4312973022461
3000,3022,1180.4573974609375,-58.7979850769043,2478.5107421875,92.46316528320312
3000,3023,1085.7274169921875,-12.051203727722168,2195.55712890625,58.56050491333008
3000,3024,1072.708740234375,-9.475494384765625,2164.368408203125,81.97993469238281
3000,3025,971.2850952148438,-24.89617347717285,1992.362548828125,84.3638916015625
3000,3026,1083.69189453125,-16.505390167236328,2200.39453125,59.094486236572266
3000,3027,972.7235717773438,-59.57158660888672,2064.59033203125,84.10050201416016
3000,3028,1106.3685302734375,-54.64353942871094,2322.024169921875,110.31867218017578
4000,3999,1063.8033447265625,-12.4674654006958,2152.54150390625,34.924781799316406
4000,4000,1061.7642822265625,-1.0235569477081299,2125.57568359375,39.44186782836914
4000,4001,1062.2508544921875,-26.00351333618164,2176.5087890625,52.58353042602539
4000,4002,1041.1632080078125,-1.0783605575561523,2084.483154296875,53.438499450683594
4000,4003,999.6382446289062,-2.641805410385132,2004.56005859375,34.40568161010742
4000,4004,1001.9273071289062,8.250212669372559,1987.354248046875,51.59370040893555
4000,4005,1183.854736328125,-42.485713958740234,2452.680908203125,64.61829376220703
4000,4006,1164.2322998046875,-18.086313247680664,2364.63720703125,60.56983184814453
4000,4007,1100.0885009765625,-17.4456729888916,2235.068359375,61.22952651977539
4000,4008,1009.4149780273438,-15.592935562133789,2050.015869140625,52.11140823364258
4000,4009,1090.3731689453125,-9.244324684143066,2199.235107421875,67.51311492919922
4000,4010,1189.926025390625,-17.446149826049805,2414.744384765625,61.33013916015625
4000,4011,1055.115234375,-5.6098175048828125,2121.4501953125,76.89346313476562
4000,4012,1089.799072265625,-36.59850311279297,2252.795166015625,76.78152465820312
4000,4013,989.8910522460938,6.084080219268799,1967.6138916015625,53.122589111328125
4000,4014,1119.7744140625,5.737531661987305,2228.07373046875,59.74687194824219
4000,4015,1217.0164794921875,-20.72531509399414,2475.483642578125,54.11173629760742
4000,4016,1028.465087890625,-33.6722526550293,2124.274658203125,59.58559036254883
4000,4017,1038.2647705078125,-2.093231678009033,2080.716064453125,48.10317611694336
4000,4018,1119.8604736328125,-7.04793643951416,2253.81689453125,32.622806549072266
4000,4019,1247.021240234375,-15.308355331420898,2524.6591796875,44.4518928527832
4000,4020,1144.769775390625,-16.090036392211914,2321.7197265625,48.33580017089844
4000,4021,1122.5267333984375,-13.855143547058105,2272.763671875,63.97439956665039
4000,4022,1109.2869873046875,-28.007028579711914,2274.588134765625,53.0673828125
4000,4023,1026.4678955078125,-29.437633514404297,2111.81103515625,55.98452377319336
4000,4024,1063.3583984375,5.1153364181518555,2116.486083984375,47.90100860595703
4000,4025,1051.65771484375,-7.091012954711914,2117.49755859375,68.4013671875
4000,4026,1132.7115478515625,-17.743892669677734,2300.910888671875,71.87567901611328
4000,4027,1011.3675537109375,-22.97024154663086,2068.675537109375,50.014930725097656
4000,4028,1107.8350830078125,-12.289527893066406,2240.249267578125,60.646324157714844
5000,4999,1149.0216064453125,-8.117705345153809,2314.278564453125,64.35210418701172
