plot_idx,block_idx,block_feedback_type,rewards,forgone_rewards,regrets,perc_opt_actions
0,0.0,0.0,0.0,0.0,0.0,0.311,0.5171875
0,0.0,1.0,1.0,-0.00625,-0.009375,0.32463542,0.5083333
0,0.0,2.0,0.0,0.016666668,0.0,0.3364479,0.4953125
0,0.0,3.0,1.0,0.010416667,-0.008333334,0.3151979,0.5125
0,1.0,0.0,0.0,0.029166667,0.0,0.29565623,0.5385417
0,1.0,1.0,1.0,0.039583333,-0.051041666,0.2894271,0.5395833
0,1.0,2.0,0.0,0.058333334,0.0,0.2903229,0.5453125
0,1.0,3.0,1.0,0.033333335,-0.058333334,0.28209373,0.56041664
0,2.0,0.0,0.0,0.026041666,0.0,0.29097918,0.54114586
0,2.0,1.0,1.0,0.060416665,-0.057291668,0.27901042,0.5630208
0,2.0,2.0,0.0,0.034375,0.0,0.30252084,0.52760416
0,2.0,3.0,1.0,0.04375,-0.042708334,0.2729896,0.55625
0,3.0,0.0,0.0,0.041666668,0.0,0.29370832,0.54322916
0,3.0,1.0,1.0,0.059375,-0.078125,0.25940624,0.56666666
0,3.0,2.0,0.0,0.05,0.0,0.2859375,0.55
0,3.0,3.0,1.0,0.022916667,-0.025,0.2918229,0.53333336
0,4.0,0.0,0.0,0.05,0.0,0.28079167,0.54114586
0,4.0,1.0,1.0,0.059375,-0.0375,0.26969793,0.55260414
0,4.0,2.0,0.0,0.047916666,0.0,0.28921875,0.53802085
0,4.0,3.0,1.0,0.041666668,-0.020833334,0.2956979,0.52708334
0,5.0,0.0,0.0,0.03125,0.0,0.28967708,0.5375
0,5.0,1.0,1.0,0.0625,-0.048958335,0.27693748,0.5416667
0,5.0,2.0,0.0,0.035416666,0.0,0.3044271,0.5260417
0,5.0,3.0,1.0,0.013541667,-0.057291668,0.28135416,0.55104166
0,6.0,0.0,0.0,0.075,0.0,0.27726042,0.56875
0,6.0,1.0,1.0,0.041666668,-0.0625,0.2746979,0.553125
0,6.0,2.0,0.0,0.05625,0.0,0.28465623,0.546875
0,6.0,3.0,1.0,0.054166667,-0.059375,0.28516668,0.5395833
0,7.0,0.0,0.0,0.034375,0.0,0.277875,0.55833334
0,7.0,1.0,1.0,0.047916666,-0.060416665,0.2746979,0.5640625
0,7.0,2.0,0.0,0.058333334,0.0,0.29603127,0.5328125
0,7.0,3.0,1.0,0.032291666,-0.021875,0.28777084,0.540625
0,8.0,0.0,0.0,0.020833334,0.0,0.29190627,0.5385417
0,8.0,1.0,1.0,0.07395833,-0.033333335,0.27225,0.559375
0,8.0,2.0,0.0,0.055208333,0.0,0.26371875,0.5598958
0,8.0,3.0,1.0,0.08958333,-0.052083332,0.27449998,0.56041664
0,9.0,0.0,0.0,0.039583333,0.0,0.29128125,0.5484375
0,9.0,1.0,1.0,0.042708334,-0.060416665,0.27283332,0.559375
0,9.0,2.0,0.0,0.06979167,0.0,0.28897917,0.54583335
0,9.0,3.0,1.0,0.054166667,-0.083333336,0.27008334,0.55260414
0,10.0,0.0,0.0,0.01875,0.0,0.28483334,0.56354165
0,10.0,1.0,1.0,0.045833334,-0.034375,0.28398958,0.5463542
0,10.0,2.0,0.0,0.061458334,0.0,0.2692604,0.54583335
0,10.0,3.0,1.0,0.055208333,-0.053125,0.2753229,0.5416667
0,11.0,0.0,0.0,0.057291668,0.0,0.28280208,0.5463542
0,11.0,1.0,1.0,0.040625,-0.040625,0.275,0.55885416
0,11.0,2.0,0.0,0.016666668,0.0,0.27683336,0.55052084
0,11.0,3.0,1.0,0.038541667,-0.057291668,0.2645521,0.5640625
0,12.0,0.0,0.0,0.038541667,0.0,0.29304168,0.546875
0,12.0,1.0,1.0,0.036458332,-0.05,0.26620832,0.5630208
0,12.0,2.0,0.0,0.040625,0.0,0.28303126,0.5473958
0,12.0,3.0,1.0,0.08958333,-0.08020833,0.25834376,0.57395834
0,13.0,0.0,0.0,0.045833334,0.0,0.28440624,0.55052084
0,13.0,1.0,1.0,0.067708336,-0.067708336,0.24703124,0.5859375
0,13.0,2.0,0.0,0.08020833,0.0,0.27671874,0.55572915
0,13.0,3.0,1.0,0.038541667,-0.017708333,0.27458334,0.5630208
0,14.0,0.0,0.0,0.063541666,0.0,0.26473957,0.56666666
0,14.0,1.0,1.0,0.08020833,-0.015625,0.2651979,0.56666666
0,14.0,2.0,0.0,0.058333334,0.0,0.28122917,0.55833334
0,14.0,3.0,1.0,0.078125,-0.055208333,0.28197914,0.5515625
0,15.0,0.0,0.0,0.019791666,0.0,0.29061458,0.5317708
0,15.0,1.0,1.0,0.088541664,-0.058333334,0.27133334,0.55677086
0,15.0,2.0,0.0,0.06666667,0.0,0.2730104,0.5494792
0,15.0,3.0,1.0,-0.010416667,-0.027083334,0.28681248,0.5463542
0,16.0,0.0,0.0,0.052083332,0.0,0.28385416,0.546875
0,16.0,1.0,1.0,0.08645833,-0.035416666,0.2721146,0.55625
0,16.0,2.0,0.0,0.063541666,0.0,0.28020832,0.546875
0,16.0,3.0,1.0,0.083333336,-0.075,0.2805417,0.559375
0,17.0,0.0,0.0,0.05625,0.0,0.2985625,0.5286458
0,17.0,1.0,1.0,0.08541667,-0.067708336,0.2508021,0.5786458
0,17.0,2.0,0.0,0.055208333,0.0,0.27314582,0.5619792
0,17.0,3.0,1.0,0.022916667,-0.07083333,0.2821875,0.5385417
0,18.0,0.0,0.0,0.07395833,0.0,0.28284374,0.5546875
0,18.0,1.0,1.0,0.067708336,-0.038541667,0.26939583,0.56354165
0,18.0,2.0,0.0,0.061458334,0.0,0.28058332,0.5552083
0,18.0,3.0,1.0,0.045833334,-0.058333334,0.27940625,0.55052084
0,19.0,0.0,0.0,0.030208332,0.0,0.28402084,0.54479164
0,19.0,1.0,1.0,0.078125,-0.044791665,0.26907292,0.5609375
0,19.0,2.0,0.0,0.063541666,0.0,0.27835417,0.54270834
0,19.0,3.0,1.0,0.044791665,-0.051041666,0.28435418,0.54114586
1000,0.0,0.0,0.0,0.00625,0.0,0.2989375,0.55677086
1000,0.0,1.0,1.0,0.036458332,-0.009375,0.29169792,0.54583335
1000,0.0,2.0,0.0,0.030208332,0.0,0.31073958,0.5234375
1000,0.0,3.0,1.0,0.0125,-0.041666668,0.27537498,0.5520833
1000,1.0,0.0,0.0,0.090625,0.0,0.24064584,0.59739584
1000,1.0,1.0,1.0,0.12916666,-0.104166664,0.21247916,0.621875
1000,1.0,2.0,0.0,0.11354167,0.0,0.2348125,0.60052085
1000,1.0,3.0,1.0,0.13333334,-0.15625,0.18428126,0.6515625
1000,2.0,0.0,0.0,0.16666667,0.0,0.19632292,0.6453125
1000,2.0,1.0,1.0,0.14791666,-0.14479166,0.19085416,0.6489583
1000,2.0,2.0,0.0,0.153125,0.0,0.2169375,0.6203125
1000,2.0,3.0,1.0,0.12916666,-0.134375,0.17192708,0.6671875
1000,3.0,0.0,0.0,0.15,0.0,0.18862501,0.65833336
1000,3.0,1.0,1.0,0.15520833,-0.15416667,0.18175,0.6635417
1000,3.0,2.0,0.0,0.14791666,0.0,0.20494792,0.6375
1000,3.0,3.0,1.0,0.17083333,-0.196875,0.1539479,0.675
1000,4.0,0.0,0.0,0.19583334,0.0,0.181125,0.6567708
1000,4.0,1.0,1.0,0.17291667,-0.15729167,0.15822916,0.68645835
1000,4.0,2.0,0.0,0.11770833,0.0,0.19318749,0.65052086
1000,4.0,3.0,1.0,0.119791664,-0.18333334,0.15679167,0.6770833
1000,5.0,0.0,0.0,0.14583333,0.0,0.17428125,0.6692708
1000,5.0,1.0,1.0,0.19375,-0.178125,0.15830208,0.67395836
1000,5.0,2.0,0.0,0.175,0.0,0.17980209,0.66197914
1000,5.0,3.0,1.0,0.17916666,-0.17291667,0.14114584,0.68854165
1000,6.0,0.0,0.0,0.13333334,0.0,0.17470834,0.6734375
1000,6.0,1.0,1.0,0.178125,-0.20416667,0.14033334,0.70416665
1000,6.0,2.0,0.0,0.13541667,0.0,0.17652084,0.66614586
1000,6.0,3.0,1.0,0.16458334,-0.19375,0.13530208,0.709375
1000,7.0,0.0,0.0,0.19583334,0.0,0.16226043,0.68958336
1000,7.0,1.0,1.0,0.20833333,-0.18125,0.1445,0.6958333
1000,7.0,2.0,0.0,0.159375,0.0,0.1655625,0.6703125
1000,7.0,3.0,1.0,0.20833333,-0.22916667,0.13808332,0.696875
1000,8.0,0.0,0.0,0.20208333,0.0,0.15988542,0.68958336
1000,8.0,1.0,1.0,0.18541667,-0.21875,0.13864584,0.70989585
1000,8.0,2.0,0.0,0.22291666,0.0,0.15939584,0.68645835
1000,8.0,3.0,1.0,0.14270833,-0.20208333,0.13815625,0.70416665
1000,9.0,0.0,0.0,0.17708333,0.0,0.16676041,0.69114584
1000,9.0,1.0,1.0,0.14583333,-0.17291667,0.14077084,0.7083333
1000,9.0,2.0,0.0,0.18229167,0.0,0.16385417,0.67395836
1000,9.0,3.0,1.0,0.16875,-0.16145833,0.13724999,0.7057292
1000,10.0,0.0,0.0,0.16770834,0.0,0.1613854,0.69166666
1000,10.0,1.0,1.0,0.18333334,-0.16041666,0.15005209,0.7057292
1000,10.0,2.0,0.0,0.203125,0.0,0.15917708,0.68333334
1000,10.0,3.0,1.0,0.19270833,-0.20625,0.14316668,0.696875
1000,11.0,0.0,0.0,0.17916666,0.0,0.16089584,0.69322914
1000,11.0,1.0,1.0,0.184375,-0.20208333,0.14147916,0.70208335
1000,11.0,2.0,0.0,0.2,0.0,0.156875,0.6869792
1000,11.0,3.0,1.0,0.17604166,-0.18125,0.13547917,0.696875
1000,12.0,0.0,0.0,0.16666667,0.0,0.1543229,0.70104164
1000,12.0,1.0,1.0,0.225,-0.19270833,0.13502082,0.72239584
1000,12.0,2.0,0.0,0.178125,0.0,0.16685417,0.6822917
1000,12.0,3.0,1.0,0.19375,-0.15416667,0.13544792,0.7015625
1000,13.0,0.0,0.0,0.190625,0.0,0.15297917,0.6921875
1000,13.0,1.0,1.0,0.21979167,-0.23333333,0.13586457,0.7114583
1000,13.0,2.0,0.0,0.175,0.0,0.14831251,0.69427085
1000,13.0,3.0,1.0,0.140625,-0.13958333,0.13780208,0.70989585
1000,14.0,0.0,0.0,0.19375,0.0,0.1539375,0.703125
1000,14.0,1.0,1.0,0.18541667,-0.19166666,0.13477084,0.71510416
1000,14.0,2.0,0.0,0.203125,0.0,0.15354165,0.6869792
1000,14.0,3.0,1.0,0.15208334,-0.18958333,0.14257291,0.7015625
1000,15.0,0.0,0.0,0.19791667,0.0,0.14151043,0.70520836
1000,15.0,1.0,1.0,0.18020834,-0.209375,0.14131251,0.7125
1000,15.0,2.0,0.0,0.175,0.0,0.15388541,0.69635415
1000,15.0,3.0,1.0,0.15833333,-0.16875,0.15120834,0.67864585
1000,16.0,0.0,0.0,0.14791666,0.0,0.15095833,0.7135417
1000,16.0,1.0,1.0,0.2,-0.171875,0.13533333,0.715625
1000,16.0,2.0,0.0,0.16666667,0.0,0.15823959,0.68333334
1000,16.0,3.0,1.0,0.190625,-0.18958333,0.13426042,0.70885414
1000,17.0,0.0,0.0,0.19166666,0.0,0.16514583,0.69114584
1000,17.0,1.0,1.0,0.21145834,-0.234375,0.12478125,0.72864586
1000,17.0,2.0,0.0,0.18541667,0.0,0.15217708,0.69895834
1000,17.0,3.0,1.0,0.14166667,-0.175,0.14042708,0.69427085
1000,18.0,0.0,0.0,0.178125,0.0,0.15661459,0.69114584
1000,18.0,1.0,1.0,0.15416667,-0.19166666,0.1313125,0.7213542
1000,18.0,2.0,0.0,0.19895834,0.0,0.14465624,0.703125
1000,18.0,3.0,1.0,0.15625,-0.20520833,0.14085416,0.6979167
1000,19.0,0.0,0.0,0.16770834,0.0,0.15542707,0.696875
1000,19.0,1.0,1.0,0.171875,-0.20104167,0.13105208,0.7192708
1000,19.0,2.0,0.0,0.14583333,0.0,0.15323958,0.6958333
1000,19.0,3.0,1.0,0.18645833,-0.171875,0.13231249,0.69895834
2000,0.0,0.0,0.0,0.09791667,0.0,0.25497916,0.578125
2000,0.0,1.0,1.0,0.119791664,-0.103125,0.24101041,0.59791666
2000,0.0,2.0,0.0,0.061458334,0.0,0.24796875,0.5859375
2000,0.0,3.0,1.0,0.10520833,-0.07604167,0.26489583,0.56354165
2000,1.0,0.0,0.0,0.15208334,0.0,0.162625,0.6828125
2000,1.0,1.0,1.0,0.184375,-0.19270833,0.13472916,0.69635415
2000,1.0,2.0,0.0,0.10625,0.0,0.17845832,0.64635414
2000,1.0,3.0,1.0,0.19375,-0.1875,0.1249375,0.72552085
2000,2.0,0.0,0.0,0.28229168,0.0,0.13212499,0.7114583
2000,2.0,1.0,1.0,0.22291666,-0.25520834,0.088708326,0.7578125
2000,2.0,2.0,0.0,0.18229167,0.0,0.14523958,0.6869792
2000,2.0,3.0,1.0,0.253125,-0.22395833,0.085854165,0.7552083
2000,3.0,0.0,0.0,0.25104168,0.0,0.11639583,0.7390625
2000,3.0,1.0,1.0,0.27291667,-0.26354167,0.08177083,0.76458335
2000,3.0,2.0,0.0,0.178125,0.0,0.11667708,0.7265625
2000,3.0,3.0,1.0,0.24895833,-0.22395833,0.07359375,0.77447915
2000,4.0,0.0,0.0,0.22916667,0.0,0.102864586,0.74635416
2000,4.0,1.0,1.0,0.28229168,-0.28125,0.06875,0.7984375
2000,4.0,2.0,0.0,0.26145834,0.0,0.101906255,0.73854166
2000,4.0,3.0,1.0,0.26666668,-0.24479167,0.06834375,0.7859375
2000,5.0,0.0,0.0,0.29375,0.0,0.0813125,0.77916664
2000,5.0,1.0,1.0,0.27604166,-0.24895833,0.05307292,0.81614584
2000,5.0,2.0,0.0,0.20104167,0.0,0.095583335,0.74375
2000,5.0,3.0,1.0,0.271875,-0.24583334,0.05678125,0.7984375
2000,6.0,0.0,0.0,0.27916667,0.0,0.07695833,0.78697914
2000,6.0,1.0,1.0,0.27708334,-0.26354167,0.054739583,0.80885416
2000,6.0,2.0,0.0,0.26041666,0.0,0.07490625,0.77760416
2000,6.0,3.0,1.0,0.26979166,-0.28333333,0.0505625,0.81666666
2000,7.0,0.0,0.0,0.28854167,0.0,0.082447916,0.7739583
2000,7.0,1.0,1.0,0.309375,-0.30833334,0.048229165,0.8286458
2000,7.0,2.0,0.0,0.22395833,0.0,0.07034375,0.79010415
2000,7.0,3.0,1.0,0.29166666,-0.271875,0.04719792,0.81875
2000,8.0,0.0,0.0,0.30416667,0.0,0.066177085,0.803125
2000,8.0,1.0,1.0,0.28333333,-0.32604167,0.0560625,0.80625
2000,8.0,2.0,0.0,0.26041666,0.0,0.07617708,0.78020835
2000,8.0,3.0,1.0,0.31770834,-0.25833333,0.045572918,0.8307292
2000,9.0,0.0,0.0,0.30208334,0.0,0.061822914,0.8041667
2000,9.0,1.0,1.0,0.27916667,-0.27291667,0.050104164,0.8177083
2000,9.0,2.0,0.0,0.23229167,0.0,0.07426042,0.7864583
2000,9.0,3.0,1.0,0.29166666,-0.28125,0.043791667,0.8276042
2000,10.0,0.0,0.0,0.28854167,0.0,0.059249997,0.8140625
2000,10.0,1.0,1.0,0.29791668,-0.28020832,0.04490625,0.8411458
2000,10.0,2.0,0.0,0.278125,0.0,0.07115625,0.7807292
2000,10.0,3.0,1.0,0.31354168,-0.27083334,0.041666668,0.8354167
2000,11.0,0.0,0.0,0.284375,0.0,0.062239584,0.8020833
2000,11.0,1.0,1.0,0.334375,-0.29375,0.04134375,0.84739584
2000,11.0,2.0,0.0,0.246875,0.0,0.06790625,0.78333336
2000,11.0,3.0,1.0,0.28958333,-0.29270834,0.040302083,0.846875
2000,12.0,0.0,0.0,0.303125,0.0,0.061260413,0.81145835
2000,12.0,1.0,1.0,0.284375,-0.278125,0.048208334,0.834375
2000,12.0,2.0,0.0,0.28645834,0.0,0.06542709,0.78541666
2000,12.0,3.0,1.0,0.26770833,-0.2375,0.04433333,0.8286458
2000,13.0,0.0,0.0,0.3,0.0,0.06153125,0.809375
2000,13.0,1.0,1.0,0.29270834,-0.3125,0.044052083,0.83958334
2000,13.0,2.0,0.0,0.265625,0.0,0.06880208,0.7916667
2000,13.0,3.0,1.0,0.30520833,-0.25104168,0.038479164,0.84166664
2000,14.0,0.0,0.0,0.25104168,0.0,0.057729166,0.81927085
2000,14.0,1.0,1.0,0.29895833,-0.30416667,0.040843748,0.8442708
2000,14.0,2.0,0.0,0.27916667,0.0,0.060489584,0.8020833
2000,14.0,3.0,1.0,0.29791668,-0.2625,0.047812503,0.82395834
2000,15.0,0.0,0.0,0.28854167,0.0,0.052625,0.82135415
2000,15.0,1.0,1.0,0.32083333,-0.30104166,0.040604167,0.83802086
2000,15.0,2.0,0.0,0.253125,0.0,0.060458336,0.7973958
2000,15.0,3.0,1.0,0.33541667,-0.284375,0.04103125,0.8421875
2000,16.0,0.0,0.0,0.31354168,0.0,0.04934375,0.8375
2000,16.0,1.0,1.0,0.29791668,-0.29375,0.038145833,0.84791666
2000,16.0,2.0,0.0,0.25,0.0,0.058062498,0.7984375
2000,16.0,3.0,1.0,0.30520833,-0.27604166,0.041177083,0.84166664
2000,17.0,0.0,0.0,0.303125,0.0,0.053666666,0.8286458
2000,17.0,1.0,1.0,0.30729166,-0.29583332,0.040833335,0.84010416
2000,17.0,2.0,0.0,0.24583334,0.0,0.050291665,0.81822914
2000,17.0,3.0,1.0,0.303125,-0.30208334,0.037677083,0.8432292
2000,18.0,0.0,0.0,0.29375,0.0,0.050333332,0.8307292
2000,18.0,1.0,1.0,0.29791668,-0.28333333,0.042385414,0.83697915
2000,18.0,2.0,0.0,0.26354167,0.0,0.048833333,0.8177083
